{ iniciafech   // INICIA FECHAMENTO DORMITORIO
   *AZZERA*            =0
   DESCRIZIONE         =INICIA FECHAMENTO DORMITORIO
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 4080Descrição 2205DESCR ESTESA 5340grupo 2250
   { 
      //                ,Descrição          ,DESCR ESTESA                                                   ,grupo
      ABASE             ,$(ESPARM:3)        ,Espessura da Base                                              ,Caixa Base
      RED_F_DIVH_COR2   ,80                 ,reduçao frontal divisao HOR CORRER 2 VIA                       ,Caixa Divisoria
      RED_F_DIVV        ,50                 ,reduçao frontal divisao VER                                    ,Caixa Divisoria
      RED_F_DIVV_COR1   ,40                 ,reduçao frontal divisao VER CORRER 1 VIA                       ,Caixa Divisoria
      RED_F_DIVV_COR2   ,80                 ,reduçao frontal divisao VER CORRER 2 VIA                       ,Caixa Divisoria
      RED_F_GAVET       ,79                 ,reduçao frontal gaveteiro                                      ,Caixa Gaveteiro
      RED_F_GAVETG      ,75                 ,reduçao frontal gaveteiro                                      ,Caixa Gaveteiro
      RED_F_MALEIRO     ,50                 ,Reduçao Frontal Maleiro                                        ,Maleiro
      RED_F_PRAT        ,50                 ,reduçao frontal prateleira                                     ,Caixa Prateleira
      RED_F_ROD         ,50                 ,reduçao frontal rodapè                                         ,Caixa
      RED_INTM          ,0                  ,Reducao no interno dos modulos para os dois lados.             ,Caixa Folgas
      RED_VAO_PORTAGIRO ,45                 ,Reduçao vao porta de giro                                      ,Caixa Divisoria
      SEPARAFRENTEORCA  ,1                  ,separa as frentes no orçamento                                 ,frente
      SOBREP            ,20                 ,SOBREPOSTO PORTA DE CORRER                                     ,frente
      SOBREPBASEFECH    ,150                ,SOBREPOSTO FECHAMENTO                                          ,fechamento
   }
}
