{ COR
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;11,18;#FOTO\MADEIRA\;2;3;;;1;
   MEMO                =1Código 1800Descrição 3840Veio? 840material 6000comprimento chapa 2130LARGURA CHAPA 1110cod tinta 1140Cod fita 1065aplic cx 1020Esp fun 1125img mat 3045tip mat 1095familia 1050esp cx 1260alt fita 5055codchapa 1335ativa rgb 1260codrgb 1650cod lamina 1440cod minifix 1425cod fix prat 1485cod vb 1200 1200 12009 - aplica??o caixa, 1 para ativar 0 para desativar (Caixa/Frente e painel)
10 - espessura para fundo - espessura padrao para o fundo
13 - valor do codigo correspondente da variante _tipofamilia
14 - espessuras que esse material esta disponivel - valor do c?digo da variante espessura:0;
15 - altura da fita disponivel para esse material - valor do c?digo da variante _altfita:0;

   { 
      //      ,Descrição                   ,Ve,material                    ,compr,LARGU,cod ti,Cod fita,apli,Esp,img mat                           ,tip,familia ,esp cx          ,alt fita                                         ,codchap,at,codrgb           ,cod la,c,c,c, ,
      999     ,Sem                         ,  ,                            ,     ,     ,      ,        ,1;1 ,   ,                                  ,   ,        ,                ,                                                 ,       ,0 ,                 ,      , , , , ,
      BP01    ,BP Personalizado            ,1 ,BP Personalizado            ,2730 ,1830 ,      ,BPS01   ,1;1 ,15 ,rovere_vert_pers.jpg              ,4  ,BP.PERS ,15;18;25;       ,05_22;10_19;10_22;10_29;10_63;                   ,BP01   ,0 ,                 ,      , , , , ,
      MDF01   ,MDF Cru                     ,0 ,MDF Cru                     ,2730 ,1830 ,      ,MDF01   ,1;1 ,6  ,cru.JPG                           ,4  ,ESP.001 ,3;9;6;15;18;25; ,05_19;05_22;05_29;05_63;10_19;10_22;10_29;       ,MDF01  ,0 ,                 ,      , , , , ,
      PIN01   ,Alluminio Gold              ,0 ,Alluminio Gold              ,2730 ,1830 ,51180 ,PRM01   ,1;1 ,15 ,AlluminioGold.jpg                 ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN02   ,Argila                      ,0 ,Argila                      ,2730 ,1830 ,51170 ,PRM01   ,1;1 ,15 ,argila_gof.jpg                    ,5  ,PIN.G02 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN03   ,Blu Marino                  ,0 ,Blu Marino                  ,2730 ,1830 ,51166 ,PRM01   ,1;1 ,15 ,Blu marino_.jpg                   ,5  ,PIN.G04 ,9;15;18;25;     ,10_22;10_29;10_63;                               ,MDF01  ,0 ,                 ,      , , , , ,
      PIN04   ,Branco neve                 ,0 ,Branco neve                 ,2730 ,1830 ,51176 ,PRM01   ,1;1 ,15 ,BRILHANTE_BIANCO.jpg              ,5  ,PIN.G01 ,9;15;18;25;     ,05_19;05_22;05_29;05_63;10_19;10_22;10_29;10_63; ,MDF01  ,0 ,                 ,      , , , , ,
      PIN05   ,Branco Pérola               ,0 ,Branco Pérola               ,2730 ,1830 ,11657 ,PRM01   ,1;1 ,15 ,Branco perola_.jpg                ,5  ,PIN.G02 ,9;15;18;25;     ,                                                 ,MDF01  ,1 ,                 ,      , , , , ,
      PIN06   ,Caffe                       ,0 ,Caffe                       ,2730 ,1830 ,51162 ,PRM01   ,1;1 ,15 ,caffe_gof.jpg                     ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN07   ,Canapa                      ,0 ,Canapa                      ,2730 ,1830 ,51171 ,PRM01   ,1;1 ,15 ,canapa_gof.jpg                    ,5  ,PIN.G02 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN08   ,Creta                       ,0 ,Creta                       ,2730 ,1830 ,51172 ,PRM01   ,1;1 ,15 ,creta_gof.jpg                     ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN09   ,Danúbio                     ,0 ,Danúbio                     ,2730 ,1830 ,51163 ,PRM01   ,1;1 ,15 ,Danubio_.jpg                      ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN10   ,Dark                        ,0 ,Dark                        ,2730 ,1830 ,51173 ,PRM01   ,1;1 ,15 ,DARK.jpg                          ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN11   ,Ébano Pintura               ,0 ,Ébano Pintura               ,2730 ,1830 ,51178 ,PRM01   ,1;1 ,15 ,EBANOC.JPG                        ,5  ,PIN.G02 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN12   ,Esmeralda                   ,0 ,Esmeralda                   ,2730 ,1830 ,51167 ,PRM01   ,1;1 ,15 ,ESMERALDA_.jpg                    ,5  ,PIN.G04 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN13   ,Grafite Metálico            ,0 ,Grafite Metálico            ,2730 ,1830 ,51165 ,PRM01   ,1;1 ,15 ,Grafite.jpg                       ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN14   ,Grafite Pintura             ,0 ,Grafite Pintura             ,2730 ,1830 ,51164 ,PRM01   ,1;1 ,15 ,Grafite.jpg                       ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN15   ,Grigio                      ,0 ,Grigio                      ,2730 ,1830 ,51160 ,PRM01   ,1;1 ,15 ,GRIGIO_ACABAM.JPG                 ,5  ,PIN.G02 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN16   ,Luna                        ,0 ,Luna                        ,2730 ,1830 ,51161 ,PRM01   ,1;1 ,15 ,argila_gof.jpg                    ,5  ,PIN.G02 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN17   ,Marrone Gold                ,0 ,Marrone Gold                ,2730 ,1830 ,51181 ,PRM01   ,1;1 ,15 ,MarroneGold.jpg                   ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN18   ,Mattone                     ,0 ,Mattone                     ,2730 ,1830 ,51179 ,PRM01   ,1;1 ,15 ,PINTURA_MICROTEXTURA-MATTONE.jpg  ,4  ,PIN.G04 ,                ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN19   ,Mettalo                     ,0 ,Mettalo                     ,2730 ,1830 ,51186 ,PRM01   ,1;1 ,15 ,METTALO.jpg                       ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN20   ,Nero Gold                   ,0 ,Nero Gold                   ,2730 ,1830 ,51182 ,PRM01   ,1;1 ,15 ,NeroGold.jpg                      ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN21   ,Novo Panna                  ,0 ,Novo Panna                  ,2730 ,1830 ,51177 ,PRM01   ,1;1 ,15 ,PANNA.jpg                         ,5  ,PIN.G02 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN22   ,Ottone Gold                 ,0 ,Ottone Gold                 ,2730 ,1830 ,51183 ,PRM01   ,1;1 ,15 ,OttoneGold.jpg                    ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN23   ,Oxi Alluminio               ,0 ,Oxi Alluminio               ,2730 ,1830 ,51187 ,PRM01   ,1;1 ,15 ,ZincoGold.jpg                     ,28 ,PIN.G07 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN24   ,Oxi Gold                    ,0 ,Oxi Gold                    ,2730 ,1830 ,51188 ,PRM01   ,1;1 ,15 ,ZincoGold.jpg                     ,28 ,PIN.G07 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN25   ,Panna                       ,0 ,Panna                       ,2730 ,1830 ,51175 ,PRM01   ,1;1 ,15 ,PANNA.jpg                         ,5  ,PIN.G02 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN26   ,Personalizado               ,0 ,Personalizado               ,2730 ,1830 ,4458  ,PRM01   ,1;1 ,15 ,NEVE.jpg                          ,5  ,PIN.G05 ,9;15;18;25;     ,                                                 ,MDF01  ,1 ,$(_RGB$(_CTX):0) ,      , , , , ,
      PIN27   ,Pomodoro                    ,0 ,Pomodoro                    ,2730 ,1830 ,51168 ,PRM01   ,1;1 ,15 ,Pomadoro_.jpg                     ,5  ,PIN.G04 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN28   ,Quartzo                     ,0 ,Quartzo                     ,2730 ,1830 ,51174 ,PRM01   ,1;1 ,15 ,quarzo_gof.jpg                    ,5  ,PIN.G03 ,9;15;18;25;     ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN29   ,Rame Gold                   ,0 ,Rame Gold                   ,2730 ,1830 ,51184 ,PRM01   ,1;1 ,15 ,RameGold.jpg                      ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN30   ,Turchese                    ,0 ,Turchese                    ,2750 ,1850 ,51169 ,PRM01   ,1;1 ,15 ,PINTURA_MICROTEXTURA-TURCHESE.jpg ,4  ,PIN.G04 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PIN31   ,Zinco Gold                  ,0 ,Zinco Gold                  ,2730 ,1830 ,51185 ,PRM01   ,1;1 ,15 ,ZincoGold.jpg                     ,28 ,PIN.G06 ,9;6;15;18;25;   ,                                                 ,MDF01  ,0 ,                 ,      , , , , ,
      PRM01   ,FITA PRIME                  ,0 ,FITA PRIME                  ,2750 ,1830 ,      ,PRM01   ,0;0 ,6  ,carbono-.jpg                      ,4  ,BP.BAS  ,                ,05_19;05_22;05_29;05_63;10_19;10_22;10_29;10_63; ,PRM01  ,0 ,                 ,      , , , , ,
      REAPR   ,REAPR                       ,0 ,REAPR                       ,2750 ,1830 ,      ,REAPR   ,0;1 ,6  ,carbono-.jpg                      ,4  ,ESP.001 ,6;15;18;25;     ,                                                 ,REAPR  ,0 ,                 ,      , , , , ,
   }
}
