{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      006.001.002 ,Pux Alca Cobre L.184mm                             ,4 ,PUXAlCobre L.184mm   ,PUXADOR_NORD_160MM.3DS                                                         ,185  ,25   ,24    ,15   ,NORD_COBRE_VECHIO.jpg                                              ,11447               ,        ,      ,      ,         ,      ,  ,
      007         ,Bagueti                                            ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      007.001     ,Bagueti                                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      007.001.001 ,Pux Korvo - Preto - L212mm                         ,4 ,PUXKVP               ,PUX_KORVO_PRETO_212.3ds                                                        ,212  ,16   ,20    ,193  ,Korvo_preto.jpg                                                    ,17222               ,        ,      ,      ,         ,      ,  ,
      007.001.002 ,Pux Korvo - Branco - L212mm                        ,4 ,PUXKVB               ,2PUXADOR_KORVO_BRANCO_212.3ds                                                  ,212  ,16   ,20    ,192  ,Korvo_branco.jpg                                                   ,17223               ,        ,      ,      ,         ,      ,  ,
      007.001.003 ,Pux Korvo - Fosco - L212mm                         ,4 ,PUXKVF               ,PUX_KORVO_FOSCO_212.3ds                                                        ,212  ,16   ,20    ,192  ,Korvo_fosco.jpg                                                    ,17225               ,        ,      ,      ,         ,      ,  ,
      007.001.004 ,Pux Korvo - Vecchio Metallo - L212mm               ,4 ,PUXKVV               ,2PUXADOR_KORVO_VECCHIO_METALLO_212.3ds                                         ,212  ,16   ,20    ,192  ,Korvo_vecchiometallo.jpg                                           ,17226               ,        ,      ,      ,         ,      ,  ,
      008         ,Triad                                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      008.001     ,Triad                                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      008.001.001 ,Triad Fosco                                        ,4 ,A10672               ,                                                                               ,1000 ,25   ,24    ,308  ,TRIAD_MATT                                                         ,10672               ,        ,      ,      ,         ,      ,  ,
      008.001.002 ,Triad Preto                                        ,4 ,A12014               ,                                                                               ,1000 ,25   ,24    ,8    ,TRIAD_preto                                                        ,12014               ,        ,      ,      ,         ,      ,  ,
      008.001.003 ,Triad Branco                                       ,4 ,A12015               ,                                                                               ,1000 ,25   ,24    ,308  ,TRIAD_branco                                                       ,12015               ,        ,      ,      ,         ,      ,  ,
      009         ,Orion                                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      009.001     ,Orion                                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      009.001.001 ,Pux Orion Niquel - D33mm                           ,4 ,Pux Orion Niquel-D33 ,PUX_ORION_D30(1).3ds                                                           ,33   ,32   ,20    ,16   ,ORION_NIQUEO_VECCHIO.jpg                                           ,11448               ,        ,      ,      ,         ,      ,  ,
      009.001.002 ,Pux Orion Niquel - D55mm                           ,4 ,Pux Orion Niquel-D55 ,PUX_ORION_D55.3DS                                                              ,55   ,55   ,27    ,16   ,ORION_NIQUEO_VECCHIO.jpg                                           ,10952               ,        ,      ,      ,         ,      ,  ,
      009.001.003 ,Pux Orion Cobre - D33mm                            ,4 ,Pux Orion Cobre-D33  ,PUX_ORION_D30(1).3ds                                                           ,33   ,32   ,20    ,15   ,ORION_COBRE_VECCHIO.jpg                                            ,11449               ,        ,      ,      ,         ,      ,  ,
      009.001.004 ,Pux Orion Cobre - D55mm                            ,4 ,Pux Orion Cobre-D55  ,PUX_ORION_D55.3DS                                                              ,55   ,55   ,27    ,15   ,ORION_COBRE_VECCHIO.jpg                                            ,12118               ,        ,      ,      ,         ,      ,  ,
      010         ,Concha                                             ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      010.001     ,Concha                                             ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      010.001.001 ,Pux Concha Niquel L.89mm                           ,4 ,PuxConNiq L.89mm     ,PUXADOR_SHELL_64MM.3DS                                                         ,89   ,46   ,11    ,16   ,CONCHA_NIQUEL_VECCHIO.jpg                                          ,11450               ,        ,      ,      ,         ,      ,  ,
      010.001.002 ,Pux Concha Cobre L.89mm                            ,4 ,PuxConCob L.89mm     ,PUXADOR_SHELL_64MM.3DS                                                         ,89   ,46   ,11    ,15   ,CONCHA_COBRE_VECCHIO.jpg                                           ,11451               ,        ,      ,      ,         ,      ,  ,
      011         ,Punto                                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      011.001     ,Punto                                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      011.001.001 ,Puxador Vintage Niquel                             ,4 ,PUXNIQUEL            ,VINTAGE.x                                                                      ,38   ,38   ,20    ,193  ,PUX_VINT.jpg                                                       ,4099                ,        ,      ,      ,         ,      ,  ,
      011.001.002 ,Pux Rodeo - preto - D30mm                          ,4 ,PUXROD               ,PUX_RODEO(1).3DS                                                               ,     ,     ,      ,8    ,PUX_RODEO.jpg                                                      ,10715               ,        ,      ,      ,         ,      ,  ,
      011.001.003 ,Puxador Eden                                       ,4 ,PUXEDEN              ,PUX_EDEM(1).3DS                                                                ,82   ,30   ,30    ,8    ,PUX_EDEN.jpg                                                       ,10638               ,        ,      ,      ,         ,      ,  ,
      012         ,Pux Profilo                                        ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      012.001     ,Pux Profilo                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      012.001.001 ,Puxador Profilo Fosco                              ,4 ,A-6621               ,                                                                               ,160  ,20   ,109   ,193  ,pux profilo                                                        ,6621                ,        ,      ,      ,         ,      ,  ,
      012.001.002 ,Puxador Profilo Branco                             ,4 ,A-15416              ,                                                                               ,160  ,20   ,109   ,192  ,pux profilo                                                        ,15416               ,        ,      ,      ,         ,      ,  ,
      012.001.003 ,Puxador Profilo Preto                              ,4 ,A-15417              ,                                                                               ,160  ,20   ,109   ,8    ,pux profilo                                                        ,15417               ,        ,      ,      ,         ,      ,  ,
      013         ,Fita de Bordo 50 MTS                               ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      013.001     ,22x1 - 50 MTS                                      ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      013.001.001 ,Fita de Borda 22x1 - Branco 50MTS                  ,4 ,FITABRAN22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,PANNA.jpg                                                          ,KIT-AVU             ,MLBORDA ,BPS02 ,      ,         ,      ,  ,
      013.001.002 ,Fita de Borda 22x1 - Nero 50MTS                    ,4 ,FITANERO22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,LINO.jpg                                                           ,KIT-AVU             ,MLBORDA ,BPS16 ,      ,         ,      ,  ,
      013.001.003 ,Fita de Borda 22x1 - Hanover 50MTS                 ,4 ,FITAHAN22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,hanover vertical.jpg                                               ,KIT-AVU             ,MLBORDA ,BPS12 ,      ,         ,      ,  ,
      013.001.004 ,Fita de Borda 22x1 - Riviera 50MTS                 ,4 ,FITARIVF22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,RIVIERA.jpg                                                        ,KIT-AVU             ,MLBORDA ,BP23  ,      ,         ,      ,  ,
      013.001.005 ,Fita de Borda 22x1 - Griss 50MTS                   ,4 ,FITAGRISS22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Gris.jpg                                                           ,KIT-AVU             ,MLBORDA ,BPS11 ,      ,         ,      ,  ,
      013.001.006 ,Fita de Borda 22x1 - Sabbia 50MTS                  ,4 ,FITASABB22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Sabbia.jpg                                                         ,KIT-AVU             ,MLBORDA ,BPS26 ,      ,         ,      ,  ,
      013.001.007 ,Fita de Borda 22x1 - Rafia 50MTS                   ,4 ,FITARAF22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Rafia.jpg                                                          ,KIT-AVU             ,MLBORDA ,BPS24 ,      ,         ,      ,  ,
      013.001.008 ,Fita de Borda 22x1 - Corda 50MTS                   ,4 ,FITACOR22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,corda.jpg                                                          ,KIT-AVU             ,MLBORDA ,LAM05 ,      ,         ,      ,  ,
      013.001.009 ,Fita de Borda 22x1 - GRAFITE 50MTS                 ,4 ,FITAGRAF22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Grafite.jpg                                                        ,KIT-AVU             ,MLBORDA ,BPS10 ,      ,         ,      ,  ,
      013.001.010 ,Fita de Borda 22x1 - Canelato 50MTS                ,4 ,FITACAN22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,CANELATO_VERT.jpg                                                  ,KIT-AVU             ,MLBORDA ,      ,      ,         ,      ,  ,
      013.001.011 ,Fita de Borda 22x1 - Titanium 50MTS                ,4 ,FITATIT22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,TITANIUM.jpg                                                       ,KIT-AVU             ,MLBORDA ,LAM09 ,      ,         ,      ,  ,
      013.001.012 ,Fita de Borda 22x1 - Freijo 50MTS                  ,4 ,FITAFREIJO22         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,frei_ara.jpg                                                       ,KIT-AVU             ,MLBORDA ,BPS09 ,      ,         ,      ,  ,
      013.001.013 ,Fita de Borda 22x1 - Pau Ferro 50MTS               ,4 ,FITAPFER22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Pau-ferro-683x1024                                                 ,KIT-AVU             ,MLBORDA ,BPS22 ,      ,         ,      ,  ,
      013.001.014 ,Fita de Borda 22x1 - Ebano Legno 50MTS             ,4 ,FITAEBW22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Bruma_ebano_wood                                                   ,KIT-AVU             ,MLBORDA ,BPS07 ,      ,         ,      ,  ,
      013.001.015 ,Fita de Borda 22x1 - Palha 50MTS                   ,4 ,FITAPALHA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,trama_palha                                                        ,KIT-AVU             ,MLBORDA ,BPS21 ,      ,         ,      ,  ,
      013.001.016 ,Fita de Borda 22x1 - Crema 50MTS                   ,4 ,FITACREMA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,tramatitanio_cremaF                                                ,KIT-AVU             ,MLBORDA ,BPS04 ,      ,         ,      ,  ,
      013.001.017 ,Fita de Borda 22x1 - Cristal 50MTS                 ,4 ,FITACRIS22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cristal_tx                                                         ,KIT-AVU             ,MLBORDA ,BPS05 ,      ,         ,      ,  ,
      013.001.018 ,Fita de Borda 22x1 - Cinza Espacial 50MTS          ,4 ,FITACINZE22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cinza sagrado_espacial                                             ,KIT-AVU             ,MLBORDA ,BPS03 ,      ,         ,      ,  ,
      013.001.019 ,Fita de Borda 22x1 - Grafite B 50MTS               ,4 ,FITAGRAFB22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,GRAFITE_BP                                                         ,KIT-AVU             ,MLBORDA ,BPS10 ,      ,         ,      ,  ,
      013.001.020 ,Fita de Borda 22x1 - NudeP 50MTS                   ,4 ,FITANUDEP22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Perola_nude                                                        ,KIT-AVU             ,MLBORDA ,BPS15 ,      ,         ,      ,  ,
      013.002     ,29x1 - 50 MTS                                      ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      013.002.001 ,Fita de Borda 29x1 - Branco 50MTS                  ,4 ,FITABRAN29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,PANNA.jpg                                                          ,KIT-AVU             ,MLBORDA ,BPS02 ,      ,         ,      ,  ,
      013.002.002 ,Fita de Borda 29x1 - Nero 50MTS                    ,4 ,FITANERO29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,LINO.jpg                                                           ,KIT-AVU             ,MLBORDA ,BPS16 ,      ,         ,      ,  ,
      013.002.003 ,Fita de Borda 29x1 - Hanover 50MTS                 ,4 ,FITAHAN29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,hanover vertical.jpg                                               ,KIT-AVU             ,MLBORDA ,BPS12 ,      ,         ,      ,  ,
      013.002.004 ,Fita de Borda 29x1 - Riviera 50MTS                 ,4 ,FITARIVF29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,RIVIERA.jpg                                                        ,KIT-AVU             ,MLBORDA ,BP23  ,      ,         ,      ,  ,
      013.002.005 ,Fita de Borda 29x1 - Griss 50MTS                   ,4 ,FITAGRISS29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Gris.jpg                                                           ,KIT-AVU             ,MLBORDA ,BPS11 ,      ,         ,      ,  ,
      013.002.006 ,Fita de Borda 29x1 - Sabbia 50MTS                  ,4 ,FITASABB29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Sabbia.jpg                                                         ,KIT-AVU             ,MLBORDA ,BPS26 ,      ,         ,      ,  ,
      013.002.007 ,Fita de Borda 29x1 - Rafia 50MTS                   ,4 ,FITARAF29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Rafia.jpg                                                          ,KIT-AVU             ,MLBORDA ,BPS24 ,      ,         ,      ,  ,
      013.002.008 ,Fita de Borda 29x1 - Corda 50MTS                   ,4 ,FITACOR29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,corda.jpg                                                          ,KIT-AVU             ,MLBORDA ,LAM05 ,      ,         ,      ,  ,
      013.002.009 ,Fita de Borda 29x1 - GRAFITE 50MTS                 ,4 ,FITAGRAF29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Grafite.jpg                                                        ,KIT-AVU             ,MLBORDA ,BPS10 ,      ,         ,      ,  ,
      013.002.010 ,Fita de Borda 29x1 - Canelato 50MTS                ,4 ,FITACAN29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,CANELATO_VERT.jpg                                                  ,KIT-AVU             ,MLBORDA ,      ,      ,         ,      ,  ,
      013.002.011 ,Fita de Borda 29x1 - Titanium 50MTS                ,4 ,FITATIT29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,TITANIUM.jpg                                                       ,KIT-AVU             ,MLBORDA ,LAM09 ,      ,         ,      ,  ,
      013.002.012 ,Fita de Borda 29x1 - Freijo 50MTS                  ,4 ,FITAFREIJO29         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,frei_ara.jpg                                                       ,KIT-AVU             ,MLBORDA ,BPS09 ,      ,         ,      ,  ,
      013.002.013 ,Fita de Borda 29x1 - Pau Ferro 50MTS               ,4 ,FITAPFER29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Pau-ferro-683x1024                                                 ,KIT-AVU             ,MLBORDA ,BPS22 ,      ,         ,      ,  ,
      013.002.014 ,Fita de Borda 29x1 - Ebano Legno 50MTS             ,4 ,FITAEBW29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Bruma_ebano_wood                                                   ,KIT-AVU             ,MLBORDA ,BPS07 ,      ,         ,      ,  ,
      013.002.015 ,Fita de Borda 29x1 - Palha 50MTS                   ,4 ,FITAPALHA29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,trama_palha                                                        ,KIT-AVU             ,MLBORDA ,BPS21 ,      ,         ,      ,  ,
      013.002.016 ,Fita de Borda 29x1 - Crema 50MTS                   ,4 ,FITACREMA29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,tramatitanio_cremaF                                                ,KIT-AVU             ,MLBORDA ,BPS04 ,      ,         ,      ,  ,
      013.002.017 ,Fita de Borda 29X1 - Cristal 50MTS                 ,4 ,FITACRIS29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cristal_tx                                                         ,KIT-AVU             ,MLBORDA ,BPS05 ,      ,         ,      ,  ,
      013.002.018 ,Fita de Borda 29X1 - Cinza Espacial 50MTS          ,4 ,FITACINZE29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cinza sagrado_espacial                                             ,KIT-AVU             ,MLBORDA ,BPS03 ,      ,         ,      ,  ,
      013.002.019 ,Fita de Borda 29X1 - Grafite B 50MTS               ,4 ,FITAGRAFB29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,GRAFITE_BP                                                         ,KIT-AVU             ,MLBORDA ,BPS10 ,      ,         ,      ,  ,
      013.002.020 ,Fita de Borda 29X1 - NudeP50MTS                    ,4 ,FITANUDEP29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Perola_nude                                                        ,KIT-AVU             ,MLBORDA ,BPS15 ,      ,         ,      ,  ,
      014         ,Internos                                           ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      014.001     ,Internos                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      014.001.001 ,Manta Protetor Revestido p Gavetas                 ,4 ,000MANTAG            ,                                                                               ,$l   ,5    ,$P    ,193  ,tapete 22.jpg                                                      ,12630               ,        ,      ,      ,         ,      ,  ,
      014.001.002 ,ROLO ESCOVA 05 X 07 CINZA                          ,4 ,10774                ,07_Rolo 50x70 CINZA.3DS                                                        ,$l   ,85   ,100   ,193  ,Rolo 50x70 cinzxa.jpg                                              ,10774               ,        ,      ,      ,         ,      ,  ,
      014.001.003 ,Caixa de Inspe??o Aluminio acab Branco             ,4 ,A_18582              ,                                                                               ,354  ,37   ,204   ,193  ,                                                                   ,KIT-18582           ,        ,      ,      ,         ,      ,  ,
      014.001.004 ,Caixa de Inspe??o Aluminio acab Preto              ,4 ,A_18584              ,                                                                               ,354  ,37   ,204   ,193  ,                                                                   ,KIT-18584           ,        ,      ,      ,         ,      ,  ,
      015         ,Tubo Cabides e Suportes                            ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      015.001     ,Tubo Cabides e Suportes                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      015.001.001 ,Tubo de Cabide Fosco c Suportes                    ,4 ,A454                 ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                                      ,454                 ,ML      ,      ,3242  ,1        ,      ,  ,004.001
      015.001.002 ,Tubo de Cabide Bronze c Suportes                   ,4 ,A10726               ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,186  ,cabideiro.jpg                                                      ,10726               ,ML      ,      ,11288 ,1        ,11872 ,1 ,004.002
      015.001.003 ,Tubo de Cabide Preto c Suportes                    ,4 ,A12008               ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,8    ,cabideiro.jpg                                                      ,12008               ,ML      ,      ,11288 ,1        ,11289 ,1 ,004.003
      015.001.004 ,Tubo de Cabide Effect Bronze c Suportes            ,4 ,A11871               ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,310  ,cabideiro.jpg                                                      ,20964               ,ML      ,      ,11288 ,1        ,11871 ,1 ,004.004
      015.001.005 ,Tubo de Cabide Mettalo c Suportes                  ,4 ,A50345               ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,311  ,cabideiro.jpg                                                      ,50346               ,ML      ,      ,11288 ,1        ,50345 ,1 ,004.005
      015.001.006 ,Sup Central Fosco p Tubo de Cabide                 ,4 ,ATB571               ,01_Suporte central fosco para tubo de cabide.3ds                               ,11   ,120  ,30    ,193  ,Suporte central fosco para tubo de cabide.jpg                      ,KIT-TB571           ,        ,      ,      ,         ,      ,  ,
      015.001.007 ,Sup Central Preto p Tubo de Cabide                 ,4 ,A11292               ,02_Suporte central preto para tubo de cabide.3ds                               ,11   ,120  ,30    ,193  ,Suporte central preto para tubo de cabide.jpg                      ,KIT-A11292          ,        ,      ,      ,         ,      ,  ,
      015.001.008 ,Sup Central Bronze p Tubo de Cabide                ,4 ,ATB571               ,01_Suporte central fosco para tubo de cabide.3ds                               ,11   ,120  ,30    ,186  ,Suporte central fosco para tubo de cabide.jpg                      ,KIT-TB571           ,        ,      ,      ,         ,      ,  ,
      015.001.009 ,Sup Central Effect Bronze p Tubo de Cabide         ,4 ,A11292               ,02_Suporte central preto para tubo de cabide.3ds                               ,11   ,120  ,30    ,310  ,Suporte central preto para tubo de cabide.jpg                      ,KIT-A11292          ,        ,      ,      ,         ,      ,  ,
      015.001.010 ,Sup Central Mettalo p Tubo de Cabide               ,4 ,A11292               ,02_Suporte central preto para tubo de cabide.3ds                               ,11   ,120  ,30    ,311  ,Suporte central preto para tubo de cabide.jpg                      ,KIT-A11292          ,        ,      ,      ,         ,      ,  ,
      016         ,Tubo Sapateiras e Suportes                         ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      016.001     ,Tubo Sapateiras e Suportes                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      016.001.001 ,Tubo de Sapateira Fosco c Suportes                 ,4 ,TUBOSAP22            ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,193  ,tubo_sapateira.jpg                                                 ,XXX                 ,        ,      ,      ,         ,      ,  ,
      016.001.002 ,Kit Suporte Sapateira Preto 800-                   ,4 ,TUBOSAPP22           ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,8    ,tubo_sapateiraP.jpg                                                ,11851               ,        ,      ,      ,         ,      ,  ,
      016.001.003 ,Kit Suporte Sapateira Preto 800+                   ,4 ,TUBOSAPP22           ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,8    ,tubo_sapateiraP.jpg                                                ,11851               ,        ,      ,      ,         ,      ,  ,
      016.001.004 ,Suporte Central Fosco p Sapateira                  ,4 ,SUPCENT              ,                                                                               ,30   ,10   ,10    ,193  ,suporte_vasado                                                     ,7406                ,        ,      ,      ,         ,      ,  ,
      016.001.005 ,Suporte Central Preto p Sapateira                  ,4 ,SUPCENTP             ,                                                                               ,30   ,10   ,10    ,8    ,suporte_vasado                                                     ,11854               ,        ,      ,      ,         ,      ,  ,
      017         ,Modulares Gavetas                                  ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      017.001     ,Modulares Gavetas                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      017.001.001 ,Modulares Gav1100 x 500 - 2 c 5 Divis 1 c Aneis    ,4 ,Mod Gaveta           ,500x1100.3ds                                                                   ,1038 ,35   ,424   ,193  ,1100_450_AREIA_BEGE.jpg                                            ,KIT-mod_gav         ,        ,      ,      ,         ,      ,  ,
      018         ,Fechaduras                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      018.001     ,Fechaduras                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      018.001.001 ,Fechadura com chave                                ,4 ,FECHADC              ,fechadura com chave.skp                                                        ,100  ,20   ,100   ,193  ,DSC02229.JPG                                                       ,7374                ,        ,      ,      ,         ,      ,  ,
      018.001.002 ,Fechadura Eletronica - Preta                       ,4 ,A_20996              ,FECHADURA_ELETRONICA_M400_PRETO.3ds                                            ,53   ,74   ,7     ,     ,FECHADURA_ELETR?NICA_M400_PRETA.jpg                                ,20996               ,        ,      ,      ,         ,      ,  ,
      018.001.003 ,Fechadura Eletronica - Prata                       ,4 ,A_20998              ,FECHADURA_ELETRONICA_M400_PRATA.3ds                                            ,53   ,74   ,7     ,     ,FECHADURA_ELETR?NICA_M400_PRATA.jpg                                ,20998               ,        ,      ,      ,         ,      ,  ,
      018.001.004 ,Fechadura Magnetica                                ,4 ,FCHMN50811           ,FECHADURA_MAGNETICA_PARA_PORTAS E GAVETAS_HAFELE.3ds                           ,113  ,50   ,44    ,193  ,FECHADURA_MAGNETICA_PARA_PORTAS E GAVETAS_HAFELE.jpg               ,50811               ,        ,      ,      ,         ,      ,  ,
      018.001.005 ,Fechadura Dial Lock                                ,4 ,FCHDL5901            ,FECHADURA_DIAL_LOCK.3ds                                                        ,83   ,50   ,50    ,193  ,FECHADURA_DIAL LOCK_PARA_GAVETAS_GIVI.jpg                          ,5901                ,        ,      ,      ,         ,      ,  ,
      019         ,Fita de Bordo 5 MTS                                ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
