{ _SISBASCDET_EXTRA
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 4875aventos 6960COD CAPA 2235COD FIXADOR 2070COD FIXADOR 2 2145COD FIXADOR 3 1920COD CAPA 2 1515COD PISTAO2 2355**************** COMPLEMENTO DA VARIANTE    _SISBASCDET
coluna 3 - se for igual a 1, é aventoscoluna 4 - código do kit capacoluna 5 - código do kit fixação 1
coluna 6 - código do kit fixador 2 (p/ servodrive)coluna 7 - código do kit fixador 3
coluna 8 - código do kit capa 2
coluna 9 - código pistão 2 (para HK)
   { 
      //       ,Descrição                             ,av,COD CA,COD FI,COD FI,COD F,COD CA,COD PI
      ASD05_19 ,KIT AVENTOS HL SD BLUM 31034594       ,1 ,      ,      ,      ,     ,      ,
      ASD05_2  ,KIT AVENTOS HL SD BLUM 31034730       ,1 ,      ,      ,      ,     ,      ,
      ASD05_20 ,KIT AVENTOS HL SD BLUM 31034608       ,1 ,      ,      ,      ,     ,      ,
      ASD05_21 ,KIT AVENTOS HL SD BLUM 31034608       ,1 ,      ,      ,      ,     ,      ,
      ASD05_3  ,KIT AVENTOS HL SD BLUM 31034748       ,1 ,      ,      ,      ,     ,      ,
      ASD05_4  ,KIT AVENTOS HL SD BLUM 31034683       ,1 ,      ,      ,      ,     ,      ,
      ASD05_5  ,KIT AVENTOS HL SD BLUM 31034560       ,1 ,      ,      ,      ,     ,      ,
      ASD05_6  ,KIT AVENTOS HL SD BLUM 31034721       ,1 ,      ,      ,      ,     ,      ,
      ASD05_7  ,KIT AVENTOS HL SD BLUM 31034667       ,1 ,      ,      ,      ,     ,      ,
      ASD05_8  ,KIT AVENTOS HL SD 31034675            ,1 ,      ,      ,      ,     ,      ,
      ASD05_9  ,KIT AVENTOS HL SD 31034276            ,1 ,      ,      ,      ,     ,      ,
      ASD06    ,numero itens de ASD06                 ,1 ,      ,      ,      ,     ,      ,
      ASD06_1  ,KIT AVENTOS HS SD BLUM 31034446       ,1 ,      ,      ,      ,     ,      ,
      ASD06_10 ,KIT AVENTOS HS SD BLUM 31031935       ,1 ,      ,      ,      ,     ,      ,
      ASD06_11 ,KIT AVENTOS HS SD BLUM 31031951       ,1 ,      ,      ,      ,     ,      ,
      ASD06_12 ,KIT AVENTOS HS SD BLUM 31034691       ,1 ,      ,      ,      ,     ,      ,
      ASD06_13 ,KIT AVENTOS HS SD BLUM 31032184       ,1 ,      ,      ,      ,     ,      ,
      ASD06_14 ,KIT AVENTOS HS SD BLUM 31034489       ,1 ,      ,      ,      ,     ,      ,
      ASD06_15 ,KIT AVENTOS HS SD BLUM 31031943       ,1 ,      ,      ,      ,     ,      ,
      ASD06_2  ,KIT AVENTOS HS SD BLUM 31034454       ,1 ,      ,      ,      ,     ,      ,
      ASD06_3  ,KIT AVENTOS HS SD BLUM 31034471       ,1 ,      ,      ,      ,     ,      ,
      ASD06_4  ,KIT AVENTOS HS SD BLUM 31031927       ,1 ,      ,      ,      ,     ,      ,
      ASD06_5  ,KIT AVENTOS HS SD BLUM 31034501       ,1 ,      ,      ,      ,     ,      ,
      ASD06_6  ,KIT AVENTOS HS SD BLUM 31032176       ,1 ,      ,      ,      ,     ,      ,
      ASD06_7  ,KIT AVENTOS HS SD BLUM 31034527       ,1 ,      ,      ,      ,     ,      ,
      ASD06_8  ,KIT AVENTOS HS SD BLUM 31031960       ,1 ,      ,      ,      ,     ,      ,
      ASD06_9  ,KIT AVENTOS HS SD BLUM 31031978       ,1 ,      ,      ,      ,     ,      ,
      B03      ,numero itens de B03                   ,  ,      ,      ,      ,     ,      ,
      B03_1    ,PISTÃO KRABY FORÇA INV. 164MM         ,  ,      ,      ,      ,     ,      ,
      B03_2    ,PISTÃO KRABY FORÇA INV. 244MM         ,  ,      ,      ,      ,     ,      ,
      B03_3    ,PISTÃO KRABY FORÇA INV. 355MM         ,  ,      ,      ,      ,     ,      ,
      B03_4    ,PISTÃO KRABY FORÇA INV. 164MM         ,  ,      ,      ,      ,     ,      ,
      B03_5    ,PISTÃO KRABY FORÇA INV. 244MM         ,  ,      ,      ,      ,     ,      ,
      B03_6    ,PISTÃO KRABY FORÇA INV. 355MM         ,  ,      ,      ,      ,     ,      ,
      B04      ,numero itens de B04                   ,  ,      ,      ,      ,     ,      ,
      B04_1    ,PISTAO A GAS 50N ABERTURA 110°        ,  ,      ,      ,      ,     ,      ,
      B04_2    ,PISTAO A GAS 60N ABERTURA 110°        ,  ,      ,      ,      ,     ,      ,
      B04_3    ,PISTAO A GAS 80N ABERTURA 110°        ,  ,      ,      ,      ,     ,      ,
      B04_4    ,PISTAO A GAS 100N ABERTURA 110°       ,  ,      ,      ,      ,     ,      ,
      B04_5    ,PISTAO A GAS 120N ABERTURA 110°       ,  ,      ,      ,      ,     ,      ,
      B04_6    ,PISTAO A GAS 150N ABERTURA 110°       ,  ,      ,      ,      ,     ,      ,
      B05      ,numero itens de B05                   ,  ,      ,      ,      ,     ,      ,
      B05_1    ,PULLEY 04KG 83120100200               ,  ,      ,      ,      ,     ,      ,
      B05_2    ,PULLEY 06KG 83120100201               ,  ,      ,      ,      ,     ,      ,
      B05_3    ,PULLEY 10KG 83120100202               ,  ,      ,      ,      ,     ,      ,
      B05_4    ,PULLEY 14KG 83120100203               ,  ,      ,      ,      ,     ,      ,
      B05_5    ,PULLEY 16KG 83120100204               ,  ,      ,      ,      ,     ,      ,
      B05_6    ,PULLEY 20KG 83120100205               ,  ,      ,      ,      ,     ,      ,
      B05_7    ,PULLEY 20KG 83120100205               ,  ,      ,      ,      ,     ,      ,
   }
}
