{ _ACEGAV   // Acesorios Gaveta
   *AZZERA*            =0
   DESCRIZIONE         =Acesorios Gaveta
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^3;5;150;150;10;#FOTO\ACESSORIOS\;2;2
   MEMO                =1Código 1755Descrição 5430tipo 1140referencia 1680diml 1335dima 1140dimp 21303d JPG 3210cor 660preview 2760FORMULA QTD 1455TIPO 1200cod orcamento 1710COD ITEM ADD 1200001.000
   { 
      //          ,Descrição                                         ,ti,referencia    ,diml       ,dima    ,dimp       ,3d JPG                            ,cor ,preview                               ,FOR,TI,cod orcam,COD ITEM AD
      000         ,Nenhum                                            ,0 ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      028         ,Bandeja_de_oleo_inox_L.275mm                      ,1 ,A555          ,275        ,25      ,474        ,bandeja_a?o_inox_blum.x           ,180 ,bandeja_aco_inox_ptemp.jpg            ,   ,  ,int_gav  ,
      029         ,Parte_Transversal_para_Antaro                     ,1 ,A397          ,$(lgav)-74 ,40      ,10         ,Parte_Transversal.x               ,1   ,parte_transversal.jpg                 ,   ,  ,int_gav  ,
      030         ,Parte_Transv_300mm_p_Antaro                       ,1 ,A397          ,300        ,40      ,10         ,Parte_Transversal.x               ,1   ,Parte_transv_Antaro_300mm.jpg         ,   ,  ,int_gav  ,
      031         ,Barra_Transv_Duplo_p/_Reeling_Metabox             ,1 ,A919          ,$(LINTGAV) ,40      ,10         ,Reeling_Duplo.x                   ,    ,Barra_Transv_Reel_Duplo_Metabox.jpg   ,   ,  ,int_gav  ,
      032         ,Divisor_Longitudinal                              ,1 ,A398          ,100        ,40      ,20         ,Divisor_Longitudinal.x            ,181 ,PARTE_TRAN_DIV_PERFIL.jpg             ,   ,  ,int_gav  ,
      033         ,Divisor_de_Garrafas_Reeling_para_Metabox          ,1 ,A928          ,$(lgav)    ,40      ,10         ,Reeling_Duplo.x                   ,    ,Sup_Duplo_para_Reeling_Duplo.jpg      ,   ,  ,int_gav  ,
      034         ,Barra_Transv_Simples_p/_Box_Side_Metabox          ,1 ,A927          ,$(lgav)    ,10      ,10         ,barra_trans_simples_met_boxside.x ,    ,Barra_Transv_Reel_Simples_Metabox.jpg ,   ,  ,int_gav  ,
      035         ,Box_Side_Metabox                                  ,1 ,A779          ,20         ,130     ,500        ,box_side_metabox.x                ,1   ,box_side_metabox.jpg                  ,   ,  ,int_gav  ,
      036         ,Box_Side_Central_Branco                           ,1 ,A896          ,20         ,130     ,474        ,Box_Side_Central.x                ,1   ,box_side_central.jpg                  ,   ,  ,int_gav  ,
      037         ,Freio_para_Gaveta_Metabox                         ,1 ,A895          ,20         ,20      ,20         ,FREIO_METABOX.x                   ,    ,freio_metabox.jpg                     ,   ,  ,int_gav  ,
      038         ,Cortador_de_Filme_PVC1                            ,1 ,A912          ,175        ,50      ,474        ,cortador_filme_papalum.x          ,    ,cortador_papel_filme.jpg              ,   ,  ,int_gav  ,
      039         ,Cortador_de_Papel_Aluminio_1                      ,1 ,A913          ,175        ,50      ,474        ,cortador_filme_papalum.x          ,    ,cortador_papel_aluminio.jpg           ,   ,  ,int_gav  ,
      040         ,Lixeira_para_Gaveta_Antaro_Alta_Larg_600mm        ,1 ,COMA          ,518        ,270     ,474        ,Lixeira Gaveta 600mm.3DS          ,    ,Lixeira Gaveta 600mm.bmp              ,   ,  ,int_gav  ,
      041         ,Lixeira_para_Gaveta_Antaro_Alta_Larg_900mm        ,1 ,COMA          ,918        ,270     ,474        ,Lixeira Gaveta 900mm.3DS          ,    ,Lixeira Gaveta 900mm.bmp              ,   ,  ,int_gav  ,
      042         ,Colmeia_Acrilico_h97                              ,2 ,COLMA97       ,$(lgav)-74 ,45      ,$(pgav)-30 ,                                  ,    ,colmeia.jpg                           ,   ,  ,int_gav  ,
      043         ,Colmeia_Acrilico_h147                             ,2 ,COLMA147      ,           ,125     ,4          ,                                  ,    ,colmeia.jpg                           ,   ,  ,int_gav  ,
      044         ,Colmeia_Acrilico_h197                             ,2 ,COLMA197      ,           ,175     ,4          ,                                  ,    ,colmeia.jpg                           ,   ,  ,int_gav  ,
      045         ,Porta_Joia                                        ,3 ,12462         ,$(lgav)-31 ,38      ,$(pgav)    ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      100         ,Divisão_Reling_Legrabox                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      100.001     ,Divisão_Int_Legrabox                              ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      100.001.01  ,Divisão_Int_Legrabox                              ,5 ,KIT-10448     ,$(LINTGAV) ,10      ,10         ,barra_trans_simples_met_boxside.x ,1   ,divisor_long                          ,   ,  ,A10448   ,
      100.002     ,Divisão_Int_Legrabox                              ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      100.002.01  ,Divisão_Int_Legrabox                              ,5 ,KIT-10448     ,$(LINTGAV) ,10      ,10         ,barra_trans_simples_met_boxside.x ,1   ,divisor_long                          ,   ,  ,int_gav  ,
      101         ,Reling_Transv_c_suportes_p_Antaro_(A1)_(A3)___(B) ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      101.001     ,Divisão_Int_Antaro                                ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      101.001.01  ,Reling_Transv_c_suportes_p_Antaro_(A1)_(A3)___(B) ,5 ,KIT-A397      ,$(lgav)    ,10      ,10         ,barra_trans_simples_met_boxside.x ,1   ,reling_Antaro                         ,   ,  ,A_397    ,101.001.02
      101.001.02  ,BOX_SIDE_ANTARO                                   ,1 ,KIT-BOX-ANT   ,20         ,120     ,$(pgav)    ,300.3ds                           ,1   ,reling_Antaro                         ,   ,  ,int_gav  ,
      111         ,OrgaLine_p/_450mm_Prof                            ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      111.001     ,OrgaLine_Gav_L.300mm                              ,1 ,KIT-DIV4300   ,424        ,60      ,210        ,300.3ds                           ,1   ,orgaline300.jpg                       ,   ,  ,int_gav  ,
      111.002     ,OrgaLine_Gav_L.350mm                              ,1 ,KIT-DIV4350   ,260        ,60      ,424        ,orga_line_400.x                   ,1   ,orgaline350.jpg                       ,   ,  ,int_gav  ,
      111.003     ,OrgaLine_Gav_L.400mm                              ,1 ,KIT-DIV4400   ,310        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_400.jpg                     ,   ,  ,int_gav  ,
      111.004     ,OrgaLine_Gav_L.450mm                              ,1 ,KIT-DIV4450   ,360        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      111.005     ,OrgaLine_Gav_L.500mm                              ,1 ,KIT-DIV4500   ,410        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      111.006     ,OrgaLine_Gav_L.550mm                              ,1 ,KIT-DIV4550   ,460        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      111.007     ,OrgaLine_Gav_L.600mm                              ,1 ,KIT-DIV4600   ,510        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_600.jpg                     ,   ,  ,int_gav  ,
      111.008     ,OrgaLine_Gav_L.650mm                              ,1 ,KIT-DIV4650   ,560        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_700.jpg                     ,   ,  ,int_gav  ,
      111.009     ,OrgaLine_Gav_L.700mm                              ,1 ,KIT-DIV4700   ,610        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_700.jpg                     ,   ,  ,int_gav  ,
      111.010     ,OrgaLine_Gav_L.750mm                              ,1 ,KIT-DIV4750   ,660        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_800.jpg                     ,   ,  ,int_gav  ,
      111.011     ,OrgaLine_Gav_L.800mm                              ,1 ,KIT-DIV4800   ,710        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_800.jpg                     ,   ,  ,int_gav  ,
      111.012     ,OrgaLine_Gav_L.850mm                              ,1 ,KIT-DIV4850   ,760        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_900.jpg                     ,   ,  ,int_gav  ,
      111.013     ,OrgaLine_Gav_L.900mm                              ,1 ,KIT-DIV4900   ,810        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_900.jpg                     ,   ,  ,int_gav  ,
      111.014     ,OrgaLine_Gav_L.950mm                              ,1 ,KIT-DIV4950   ,860        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_1000.jpg                    ,   ,  ,int_gav  ,
      111.015     ,OrgaLine_Gav_L.1000mm                             ,1 ,KIT-DIV41000  ,910        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_1000.jpg                    ,   ,  ,int_gav  ,
      111.016     ,OrgaLine_Gav_L.1050mm                             ,1 ,KIT-DIV41050  ,960        ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_1100.jpg                    ,   ,  ,int_gav  ,
      111.017     ,OrgaLine_Gav_L.1100mm                             ,1 ,KIT-DIV41100  ,1010       ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_1100.jpg                    ,   ,  ,int_gav  ,
      111.018     ,OrgaLine_Gav_L.1150mm                             ,1 ,KIT-DIV41150  ,1060       ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_1200.jpg                    ,   ,  ,int_gav  ,
      111.019     ,OrgaLine_Gav_L.1200mm                             ,1 ,KIT-DIV41200  ,1110       ,60      ,424        ,orga_line_400.x                   ,1   ,orga_line_1200.jpg                    ,   ,  ,int_gav  ,
      112         ,OrgaLine_p/_500mm_prof                            ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      112.001     ,OrgaLine_Gav_L.300mm                              ,1 ,KIT-DIV5300   ,210        ,60      ,474        ,orga_line_400.x                   ,1   ,orgaline300.jpg                       ,   ,  ,int_gav  ,
      112.002     ,OrgaLine_Gav_L.350mm                              ,1 ,KIT-DIV5350   ,260        ,60      ,474        ,orga_line_400.x                   ,1   ,orgaline350.jpg                       ,   ,  ,int_gav  ,
      112.003     ,OrgaLine_Gav_L.400mm                              ,1 ,KIT-DIV5400   ,310        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_400.jpg                     ,   ,  ,int_gav  ,
      112.004     ,OrgaLine_Gav_L.450mm                              ,1 ,KIT-DIV5450   ,360        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      112.005     ,OrgaLine_Gav_L.500mm                              ,1 ,KIT-DIV5500   ,410        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      112.006     ,OrgaLine_Gav_L.550mm                              ,1 ,KIT-DIV5550   ,460        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      112.007     ,OrgaLine_Gav_L.600mm                              ,1 ,KIT-DIV5600   ,510        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_600.jpg                     ,   ,  ,int_gav  ,
      112.008     ,OrgaLine_Gav_L.650mm                              ,1 ,KIT-DIV5650   ,560        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_700.jpg                     ,   ,  ,int_gav  ,
      112.009     ,OrgaLine_Gav_L.700mm                              ,1 ,KIT-DIV5700   ,610        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_700.jpg                     ,   ,  ,int_gav  ,
      112.010     ,OrgaLine_Gav_L.750mm                              ,1 ,KIT-DIV5750   ,660        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_800.jpg                     ,   ,  ,int_gav  ,
      112.011     ,OrgaLine_Gav_L.800mm                              ,1 ,KIT-DIV5800   ,710        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_800.jpg                     ,   ,  ,int_gav  ,
      112.012     ,OrgaLine_Gav_L.850mm                              ,1 ,KIT-DIV5850   ,760        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_900.jpg                     ,   ,  ,int_gav  ,
      112.013     ,OrgaLine_Gav_L.900mm                              ,1 ,KIT-DIV5900   ,810        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_900.jpg                     ,   ,  ,int_gav  ,
      112.014     ,OrgaLine_Gav_L.950mm                              ,1 ,KIT-DIV5950   ,860        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_1000.jpg                    ,   ,  ,int_gav  ,
      112.015     ,OrgaLine_Gav_L.1000mm                             ,1 ,KIT-DIV51000  ,910        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_1000.jpg                    ,   ,  ,int_gav  ,
      112.016     ,OrgaLine_Gav_L.1050mm                             ,1 ,KIT-DIV51050  ,960        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_1100.jpg                    ,   ,  ,int_gav  ,
      112.017     ,OrgaLine_Gav_L.1100mm                             ,1 ,KIT-DIV51100  ,1010       ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_1100.jpg                    ,   ,  ,int_gav  ,
      112.018     ,OrgaLine_Gav_L.1150mm                             ,1 ,KIT-DIV51150  ,1060       ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_1200.jpg                    ,   ,  ,int_gav  ,
      112.019     ,OrgaLine_Gav_L.1200mm                             ,1 ,KIT-DIV51200  ,1110       ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_1200.jpg                    ,   ,  ,int_gav  ,
      114         ,PCV_Prata_p/_450mm_prof                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      114.001     ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Pt4300    ,224        ,60      ,424        ,linea_500x40.x                    ,1   ,div_pvc_30L.jpg                       ,   ,  ,int_gav  ,
      114.002     ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Pt4400    ,324        ,60      ,424        ,linea_500x40.x                    ,1   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      114.003     ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Pt4450    ,374        ,60      ,424        ,linea_500x45.x                    ,1   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      114.004     ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Pt4500    ,424        ,60      ,424        ,linea_500x50.x                    ,1   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      114.005     ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Pt4600    ,524        ,60      ,424        ,linea_500x60.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      114.006     ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Pt4700    ,624        ,60      ,424        ,linea_500x60.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      114.007     ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Pt4800    ,724        ,60      ,424        ,linea_500x80.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      114.008     ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Pt4900    ,824        ,60      ,424        ,linea_500x80.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      114.009     ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Pt41000   ,924        ,60      ,424        ,linea_500x100.x                   ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      114.010     ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Pt41200   ,1124       ,60      ,424        ,linea_500x120.x                   ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      115         ,PCV_Prata_p/_500mm_prof                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      115.001     ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Pt5300    ,224        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      115.002     ,PVC_Gav_L.350_mm                                  ,1 ,KIT-Pt5350    ,274        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      115.003     ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Pt5400    ,324        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      115.004     ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Pt5450    ,374        ,60      ,474        ,linea_500x45.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      115.005     ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Pt5500    ,424        ,60      ,474        ,linea_500x50.x                    ,4   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      115.006     ,PVC_Gav_L.550_mm                                  ,1 ,KIT-Pt5500    ,424        ,60      ,474        ,linea_500x50.x                    ,4   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      115.007     ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Pt5600    ,474        ,60      ,474        ,linea_500x60.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      115.008     ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Pt5700    ,624        ,60      ,474        ,linea_500x60.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      115.009     ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Pt5800    ,724        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      115.010     ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Pt5900    ,824        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      115.011     ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Pt51000   ,924        ,60      ,474        ,linea_500x100.x                   ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      115.012     ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Pt51200   ,1124       ,60      ,474        ,linea_500x120.x                   ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      116         ,PCV_Bco_p/_450mm_prof                             ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      116.001     ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Bc4300    ,224        ,60      ,424        ,linea_500x40.x                    ,004 ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      116.002     ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Bc4400    ,324        ,60      ,424        ,linea_500x40.x                    ,1   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      116.003     ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Bc4450    ,374        ,60      ,424        ,linea_500x45.x                    ,1   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      116.004     ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Bc4500    ,424        ,60      ,424        ,linea_500x50.x                    ,1   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      116.005     ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Bc4600    ,524        ,60      ,424        ,linea_500x60.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      116.006     ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Bc4700    ,624        ,60      ,424        ,linea_500x60.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      116.007     ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Bc4800    ,724        ,60      ,424        ,linea_500x80.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      116.008     ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Bc4900    ,824        ,60      ,424        ,linea_500x80.x                    ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      116.009     ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Bc41000   ,924        ,60      ,424        ,linea_500x100.x                   ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      116.010     ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Bc41200   ,1124       ,60      ,424        ,linea_500x120.x                   ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      117         ,PCV_Bco_p/_500mm_prof                             ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      117.001     ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Bc5300    ,224        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      117.002     ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Bc5400    ,324        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      117.003     ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Bc5450    ,374        ,60      ,474        ,linea_500x45.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      117.004     ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Bc5500    ,424        ,60      ,474        ,linea_500x50.x                    ,4   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      117.005     ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Bc5600    ,524        ,60      ,474        ,linea_500x60.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      117.006     ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Bc5700    ,624        ,60      ,474        ,linea_500x60.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      117.007     ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Bc5800    ,724        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
