{ _pux   // Puxador
   *AZZERA*            =0
   DESCRIZIONE         =Puxador
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^4;8;100;100;3;#FOTO\puxadores\;2;3;;;1;4;3;;3
   MEMO                =1Código 1920Descrição 4965Foto Preview 6525Largura 1050Altura 885Profundidade 1560Nome arquivo 3DS 5925sentido 2820Entre Furos 2325C?digo de programa??o m?quina 4590C?digo Puxador 2040Pre?o 1245C1 1665C2 1080OFFSET X 1380OFFSET Y 1365offsetz 2985CODIGO PARAFUSO 2235NUMERO PARAFUSOS 2430CODIGO ADICIONAL 2265 1200 1200libera pintura 1200001.017*** EXISTE _PUX_EXTRA, VERIFICAR O CADASTRO L? ******

coluna 8: sentido 1=horizontal 2=vertical
   { 
      //      ,Descrição                                          ,Foto Preview                                                 ,Largur,Altur,Profu,Nome arquivo 3DS                                      ,se,Entr,C?digo de,C?digo,P,C1  ,C2  ,OFFSE,OFFSE,offsetz  ,CODI,NU,C,  , ,li
      001     ,Modello                                            ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      004.040 ,Puxador Toronto 320 mm Black Silk Opaco/ 36        ,TORONTO_CC320_BLACK SILK OPACO.jpg                           ,340   ,8    ,41   ,TORONTO_CC320_BLACK SILK OPACO.3ds                    ,1 ,320 ,PX2      ,50040 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.041 ,Puxador Toronto 320 mm N?quel Escov./79            ,TORONTO_CC320_N?QUEL ESCOVADO.jpg                            ,340   ,8    ,41   ,TORONTO_CC320_N?QUEL ESCOVADO.3ds                     ,1 ,320 ,PX2      ,50041 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.042 ,Puxador Quebec Modern 160 mm Ouro Escovado /147    ,QUEBEC_CC160_OURO ESCOVADO.jpg                               ,178.5 ,18.5 ,38.2 ,QUEBEC_CC160_OURO ESCOVADO.3ds                        ,1 ,160 ,PX2      ,50042 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.043 ,Puxador Quebec Modern 160 mm Cromo/188             ,QUEBEC_CC160_CROMO.jpg                                       ,178.5 ,18.5 ,38.2 ,QUEBEC_CC160_CROMO.3ds                                ,1 ,160 ,PX2      ,50043 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.044 ,Puxador Quebec Modern 160 mm Nero Opaco /324       ,QUEBEC_CC160_NERO OPACO.jpg                                  ,178.5 ,18.5 ,38.2 ,QUEBEC_CC160_NERO OPACO.3ds                           ,1 ,160 ,PX2      ,50044 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.045 ,Puxador Quebec Modern 160 mm Cobre Opaco / 337     ,QUEBEC_CC160_COBRE OPACO.jpg                                 ,178.5 ,18.5 ,38.2 ,QUEBEC_CC160_COBRE OPACO.3ds                          ,1 ,160 ,PX2      ,50045 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.046 ,Puxador Quebec Modern 160 mm Black Silk Opaco/ 360 ,QUEBEC_CC160_BLACK SILK OPACO.jpg                            ,178.5 ,18.5 ,38.2 ,QUEBEC_CC160_BLACK SILK OPACO.3ds                     ,1 ,160 ,PX2      ,50046 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.047 ,Puxador Quebec Modern 160 mm N?quel Escov./79      ,QUEBEC_CC160_N?QUEL ESCOVADO.jpg                             ,178.5 ,18.5 ,38.2 ,QUEBEC_CC160_NIQUEL ESCOVADO.3ds                      ,1 ,160 ,PX2      ,50047 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.048 ,Puxador Quebec Modern 544 mm Cromo/188             ,QUEBEC_CC544_CROMO.jpg                                       ,562.5 ,18.5 ,38.2 ,QUEBEC_CC544_CROMO.3ds                                ,1 ,544 ,PX2      ,50048 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.049 ,Puxador Quebec Modern 544 mm Nero Opaco /324       ,QUEBEC_CC544_NERO OPACO.jpg                                  ,562.5 ,18.5 ,38.2 ,QUEBEC_CC544_NERO OPACO.3ds                           ,1 ,544 ,PX2      ,50049 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.050 ,Puxador Quebec Modern 544 mm Cobre Opaco / 337     ,QUEBEC_CC544_COBRE OPACO.jpg                                 ,562.5 ,18.5 ,38.2 ,QUEBEC_CC544_COBRE OPACO.3ds                          ,1 ,544 ,PX2      ,50050 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.051 ,Puxador Quebec Modern 544 mm Black Silk Opaco/ 360 ,QUEBEC_CC544_BLACK SILK OPACO.jpg                            ,562.5 ,18.5 ,38.2 ,QUEBEC_CC544_BLACK SILK OPACO.3ds                     ,1 ,544 ,PX2      ,50051 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.052 ,Puxador Quebec Modern 544 mm N?quel Escov./79      ,QUEBEC_CC544_N?QUEL ESCOVADO.jpg                             ,562.5 ,18.5 ,38.2 ,QUEBEC_CC544_NIQUEL ESCOVADO ESCOVADO.3ds             ,1 ,544 ,PX2      ,50052 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.053 ,Puxador Quebec Pto Modern 35 mm Ouro Escovado /147 ,MINI QUEBEC_?35_OURO ESCOVADO.jpg                            ,35    ,35   ,30   ,MINI QUEBEC_?35_OURO ESCOVADO.3ds                     ,1 ,0   ,PX1      ,50053 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.054 ,Puxador Quebec Pto Modern 35 mm Cromo/188          ,MINI QUEBEC_?35_CROMO.jpg                                    ,35    ,35   ,30   ,MINI QUEBEC_?35_CROMO.3ds                             ,1 ,0   ,PX1      ,50054 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.055 ,Puxador Quebec Pto Modern 35 mm Nero Opaco /324    ,MINI QUEBEC_?35_NERO OPACO.jpg                               ,35    ,35   ,30   ,MINI QUEBEC_?35_NERO OPACO.3ds                        ,1 ,0   ,PX1      ,50055 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.056 ,Puxador Quebec Pto Modern 35 mm Cobre Opaco / 337  ,MINI QUEBEC_?35_COBRE OPACO.jpg                              ,35    ,35   ,30   ,MINI QUEBEC_?35_COBRE OPACO.3ds                       ,1 ,0   ,PX1      ,50056 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.057 ,Puxador Quebec Pto Modern 35 mm Black Silk Opaco/  ,MINI QUEBEC_?35_BLACK SILK OPACO.jpg                         ,35    ,35   ,30   ,MINI QUEBEC_?35_BLACK SILK OPACO.3ds                  ,1 ,0   ,PX1      ,50057 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.058 ,Puxador Quebec Pto Modern 35 mm N?quel Escov./79   ,MINI QUEBEC_?35_N?QUEL ESCOVADO.jpg                          ,35    ,35   ,30   ,MINI QUEBEC_?35_NIQUEL ESCOVADO.3ds                   ,1 ,0   ,PX1      ,50058 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.059 ,Puxador Izzie Ponto Barra Recartilhada Cromo/188   ,MINI IZZIE RECARTILHA_CROMO.jpg                              ,72    ,14.3 ,40   ,MINI IZZIE RECARTILHA_CROMO.3ds                       ,1 ,0   ,PX1      ,50059 , ,18  ,18  ,10   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.060 ,Puxador Izzie Ponto Barra Recartilhada Ouro Escova ,MINI IZZIE RECARTILHA_OURO ESCOVADO.jpg                      ,72    ,14.3 ,40   ,MINI IZZIE RECARTILHA_OURO ESCOVADO.3ds               ,1 ,0   ,PX1      ,50060 , ,18  ,18  ,10   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.061 ,Puxador Izzie Ponto Barra Recartilhada Nero Opaco  ,MINI IZZIE RECARTILHA_NERO OPACO.jpg                         ,72    ,14.3 ,40   ,MINI IZZIE RECARTILHA_NERO OPACO.3ds                  ,1 ,0   ,PX1      ,50061 , ,18  ,18  ,10   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.062 ,Puxador Izzie Ponto Barra Recartilhada Cobre Opaco ,MINI IZZIE RECARTILHA_COBRE OPACO.jpg                        ,72    ,14.3 ,40   ,MINI IZZIE RECARTILHA_COBRE OPACO.3ds                 ,1 ,0   ,PX1      ,50062 , ,18  ,18  ,10   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.063 ,Puxador Izzie Ponto Barra Recartilhada Black Silk  ,MINI IZZIE RECARTILHA_BLACK SILK OPACO.jpg                   ,72    ,14.3 ,40   ,MINI IZZIE RECARTILHA_BLACK SILK OPACO.3ds            ,1 ,0   ,PX1      ,50063 , ,18  ,18  ,10   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.064 ,Puxador Izzie Ponto Barra Recartilhada N?quel Esco ,MINI IZZIE RECARTILHA_N?QUEL ESCOVADO.jpg                    ,72    ,14.3 ,40   ,MINI IZZIE RECARTILHA_N?QUEL ESCOVADO.3ds             ,1 ,0   ,PX1      ,50064 , ,18  ,18  ,10   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.065 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 96 mm  ,IZZIE RECARTILHA_CC96_CROMO.jpg                              ,168   ,14.3 ,40   ,IZZIE RECARTILHA_CC96_CROMO.3ds                       ,1 ,96  ,PX2      ,50065 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.066 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 96 mm  ,IZZIE RECARTILHA_CC96_OURO ESCOVADO.jpg                      ,168   ,14.3 ,40   ,IZZIE RECARTILHA_CC96_OURO ESCOVADO.3ds               ,1 ,96  ,PX2      ,50066 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.067 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 96 mm  ,IZZIE RECARTILHA_CC96_NERO OPACO.jpg                         ,168   ,14.3 ,40   ,IZZIE RECARTILHA_CC96_NERO OPACO.3ds                  ,1 ,96  ,PX2      ,50067 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.068 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 96 mm  ,IZZIE RECARTILHA_CC96_COBRE OPACO.jpg                        ,168   ,14.3 ,40   ,IZZIE RECARTILHA_CC96_COBRE OPACO.3ds                 ,1 ,96  ,PX2      ,50068 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.069 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 96 mm  ,IZZIE RECARTILHA_CC96_BLACK SILK OPACO.jpg                   ,168   ,14.3 ,40   ,IZZIE RECARTILHA_CC96_BLACK SILK OPACO.3ds            ,1 ,96  ,PX2      ,50069 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.070 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 96 mm  ,IZZIE RECARTILHA_CC96_N?QUEL ESCOVADO.jpg                    ,168   ,14.3 ,40   ,IZZIE RECARTILHA_CC96_N?QUEL ESCOVADO.3ds             ,1 ,96  ,PX2      ,50070 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.071 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 160 mm ,IZZIE RECARTILHA_CC160_OURO ESCOVADO.jpg                     ,232   ,14.3 ,40   ,IZZIE RECARTILHA_CC160_OURO ESCOVADO.3ds              ,1 ,160 ,PX2      ,50071 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.072 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 160 mm ,IZZIE RECARTILHA_CC160_NERO OPACO.jpg                        ,232   ,14.3 ,40   ,IZZIE RECARTILHA_CC160_NERO OPACO.3ds                 ,1 ,160 ,PX2      ,50072 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.073 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 160 mm ,IZZIE RECARTILHA_CC160_COBRE OPACO.jpg                       ,232   ,14.3 ,40   ,IZZIE RECARTILHA_CC160_COBRE OPACO.3ds                ,1 ,160 ,PX2      ,50073 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.074 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 160 mm ,IZZIE RECARTILHA_CC160_BLACK SILK OPACO.jpg                  ,232   ,14.3 ,40   ,IZZIE RECARTILHA_CC160_BLACK SILK OPACO.3ds           ,1 ,160 ,PX2      ,50074 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.075 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 160 mm ,IZZIE RECARTILHA_CC160_N?QUEL ESCOVADO.jpg                   ,232   ,14.3 ,40   ,IZZIE RECARTILHA_CC160_N?QUEL ESCOVADO.3ds            ,1 ,160 ,PX2      ,50075 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.076 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 352 mm ,IZZIE RECARTILHA_CC352_CROMO.jpg                             ,424   ,14.3 ,40   ,IZZIE RECARTILHA_CC352_CROMO.3ds                      ,1 ,352 ,PX2      ,50076 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.077 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 352 mm ,IZZIE RECARTILHA_CC352_OURO ESCOVADO.jpg                     ,424   ,14.3 ,40   ,IZZIE RECARTILHA_CC352_OURO ESCOVADO.3ds              ,1 ,352 ,PX2      ,50077 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.078 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 352 mm ,IZZIE RECARTILHA_CC352_NERO OPACO.jpg                        ,424   ,14.3 ,40   ,IZZIE RECARTILHA_CC352_NERO OPACO.3ds                 ,1 ,352 ,PX2      ,50078 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.079 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 352 mm ,IZZIE RECARTILHA_CC352_COBRE OPACO.jpg                       ,424   ,14.3 ,40   ,IZZIE RECARTILHA_CC352_COBRE OPACO.3ds                ,1 ,352 ,PX2      ,50079 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.080 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 352 mm ,IZZIE RECARTILHA_CC352_BLACK SILK OPACO.jpg                  ,424   ,14.3 ,40   ,IZZIE RECARTILHA_CC352_BLACK SILK OPACO.3ds           ,1 ,352 ,PX2      ,50080 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.081 ,Puxador Izzie Al?a Barra Recartilhada 3/8 x 352 mm ,IZZIE RECARTILHA_CC352_N?QUEL ESCOVADO.jpg                   ,424   ,14.3 ,40   ,IZZIE RECARTILHA_CC352_N?QUEL ESCOVADO.3ds            ,1 ,352 ,PX2      ,50081 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.082 ,Puxador Dante Recartilha 160 mm Cromo/188          ,DANTE RECARTILHA_CC160_CROMO.jpg                             ,190   ,30   ,35   ,DANTE RECARTILHA_CC160_CROMO.3ds                      ,1 ,160 ,PX2      ,50088 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.083 ,Puxador Dante Recartilha 160 mm Ouro Escovado /147 ,DANTE RECARTILHA_CC160_OURO ESCOVADO.jpg                     ,190   ,30   ,35   ,DANTE RECARTILHA_CC160_OURO ESCOVADO.3ds              ,1 ,160 ,PX2      ,50089 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.084 ,Puxador Dante Recartilha 160 mm Nero Opaco /324    ,DANTE RECARTILHA_CC160_NERO OPACO.jpg                        ,190   ,30   ,35   ,DANTE RECARTILHA_CC160_NERO OPACO.3ds                 ,1 ,160 ,PX2      ,50090 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.085 ,Puxador Dante Recartilha 160 mm Cobre Opaco / 337  ,DANTE RECARTILHA_CC160_COBRE OPACO.jpg                       ,190   ,30   ,35   ,DANTE RECARTILHA_CC160_COBRE OPACO.3ds                ,1 ,160 ,PX2      ,50091 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.086 ,Puxador Dante Recartilha 160 mm Black Silk Opaco/  ,DANTE RECARTILHA_CC160_BLACK SILK OPACO.jpg                  ,190   ,30   ,35   ,DANTE RECARTILHA_CC160_BLACK SILK OPACO.3ds           ,1 ,160 ,PX2      ,50092 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.087 ,Puxador Dante Recartilha 160 mm N?quel Escov./53   ,DANTE RECARTILHA_CC160_N?QUEL ESCOVADO.jpg                   ,190   ,30   ,35   ,DANTE RECARTILHA_CC160_N?QUEL ESCOVADO.3ds            ,1 ,160 ,PX2      ,50093 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.088 ,Puxador Dante Recartilha 544 mm  Ouro Escovado /14 ,DANTE RECARTILHA_CC544_OURO ESCOVADO.jpg                     ,574   ,30   ,35   ,DANTE RECARTILHA_CC544_OURO ESCOVADO.3ds              ,1 ,544 ,PX2      ,50094 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.089 ,Puxador Dante Recartilha 544 mm Nero Opaco /324    ,DANTE RECARTILHA_CC544_NERO OPACO.jpg                        ,574   ,30   ,35   ,DANTE RECARTILHA_CC544_NERO OPACO.3ds                 ,1 ,544 ,PX2      ,50095 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.090 ,Puxador Dante Recartilha 544 mm Cobre Opaco / 337  ,DANTE RECARTILHA_CC544_COBRE OPACO.jpg                       ,574   ,30   ,35   ,DANTE RECARTILHA_CC544_COBRE OPACO.3ds                ,1 ,544 ,PX2      ,50096 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.091 ,Puxador Dante Recartilha 544 mm Black Silk Opaco/  ,DANTE RECARTILHA_CC544_BLACK SILK OPACO.jpg                  ,574   ,30   ,35   ,DANTE RECARTILHA_CC544_BLACK SILK OPACO.3ds           ,1 ,544 ,PX2      ,50097 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.092 ,Puxador Dante Recartilha 544 mm N?quel Escov./53   ,DANTE RECARTILHA_CC544_N?QUEL ESCOVADO.jpg                   ,574   ,30   ,35   ,DANTE RECARTILHA_CC544_N?QUEL ESCOVADO.3ds            ,1 ,544 ,PX2      ,50098 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.093 ,Puxador Da Vinci Piccolo Ouro Escovado /147        ,DA VINCI PICCOLO_?44_OURO ESCOVADO.jpg                       ,44    ,44   ,32   ,DA VINCI PICCOLO_?44_OURO ESCOVADO.3ds                ,1 ,0   ,PX1      ,50099 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.094 ,Puxador Da Vinci Piccolo Cromo/188                 ,DA VINCI PICCOLO_?44_CROMO.jpg                               ,44    ,44   ,32   ,DA VINCI PICCOLO_?44_CROMO.3ds                        ,1 ,0   ,PX1      ,50100 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.095 ,Puxador Da Vinci Piccolo Nero Opaco /324           ,DA VINCI PICCOLO_?44_NERO OPACO.jpg                          ,44    ,44   ,32   ,DA VINCI PICCOLO_?44_NERO OPACO.3ds                   ,1 ,0   ,PX1      ,50101 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.096 ,Puxador Da Vinci Piccolo Cobre Opaco / 337         ,DA VINCI PICCOLO_?44_COBRE OPACO.jpg                         ,44    ,44   ,32   ,DA VINCI PICCOLO_?44_COBRE OPACO.3ds                  ,1 ,0   ,PX1      ,50102 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.097 ,Puxador Da Vinci Piccolo Black Silk Opaco/ 360     ,DA VINCI PICCOLO_?44_BLACK SILK OPACO.jpg                    ,44    ,44   ,32   ,DA VINCI PICCOLO_?44_BLACK SILK OPACO.3ds             ,1 ,0   ,PX1      ,50103 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.098 ,Puxador Da Vinci Piccolo N?quel Escov./53          ,DA VINCI PICCOLO_?44_N?QUEL ESCOVADO.jpg                     ,44    ,44   ,32   ,DA VINCI PICCOLO_?44_NIQUEL ESCOVADO.3ds              ,1 ,0   ,PX1      ,50104 , ,18  ,18  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.099 ,Puxador Big Dual Recartilha 192 mm Cromo/188       ,BIG DUAL RECARTILHA_CC192_CROMO.jpg                          ,219   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC192_CROMO.3ds                   ,1 ,192 ,PX2      ,50105 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.100 ,Puxador Big Dual Recartilha 192 mm Ouro Escovado   ,BIG DUAL RECARTILHA_CC192_OURO ESCOVADO.jpg                  ,219   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC192_OURO ESCOVADO.3ds           ,1 ,192 ,PX2      ,50106 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.101 ,Puxador Big Dual Recartilha 192 mm Nero Opaco /32  ,BIG DUAL RECARTILHA_CC192_NERO OPACO.jpg                     ,219   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC192_NERO OPACO.3ds              ,1 ,192 ,PX2      ,50107 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.102 ,Puxador Big Dual Recartilha 192 mm Cobre Opaco /   ,BIG DUAL RECARTILHA_CC192_COBRE OPACO.jpg                    ,219   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC192_COBRE OPACO.3ds             ,1 ,192 ,PX2      ,50108 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.103 ,Puxador Big Dual Recartilha 192 mm Black Silk Opa  ,BIG DUAL RECARTILHA_CC192_BLACK SILK OPACO.jpg               ,219   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC192_BLACK SILK OPACO.3ds        ,1 ,192 ,PX2      ,50109 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.104 ,Puxador Big Dual Recartilha 192 mm N?quel Escov./  ,BIG DUAL RECARTILHA_CC192_N?QUEL ESCOVADO.jpg                ,219   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC192_N?QUEL ESCOVADO.3ds         ,1 ,192 ,PX2      ,50110 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.105 ,Puxador Big Dual Recartilha 512 mm Cromo/188       ,BIG DUAL RECARTILHA_CC512_CROMO.jpg                          ,539   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC512_CROMO.3ds                   ,1 ,512 ,PX2      ,50111 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.106 ,Puxador Big Dual Recartilha 512 mm Ouro Escovado   ,BIG DUAL RECARTILHA_CC512_OURO ESCOVADO.jpg                  ,539   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC512_OURO ESCOVADO.3ds           ,1 ,512 ,PX2      ,50112 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.107 ,Puxador Big Dual Recartilha 512 mm Nero Opaco /32  ,BIG DUAL RECARTILHA_CC512_NERO OPACO.jpg                     ,539   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC512_NERO OPACO.3ds              ,1 ,512 ,PX2      ,50113 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.108 ,Puxador Big Dual Recartilha 512 mm Cobre Opaco /   ,BIG DUAL RECARTILHA_CC512_COBRE OPACO.jpg                    ,539   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC512_COBRE OPACO.3ds             ,1 ,512 ,PX2      ,50114 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.109 ,Puxador Big Dual Recartilha 512 mm Black Silk Opa  ,BIG DUAL RECARTILHA_CC512_BLACK SILK OPACO.jpg               ,539   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC512_BLACK SILK OPACO.3ds        ,1 ,512 ,PX2      ,50115 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.110 ,Puxador Big Dual Recartilha 512 mm N?quel Escov./  ,BIG DUAL RECARTILHA_CC512_N?QUEL ESCOVADO.jpg                ,539   ,22.5 ,61   ,BIG DUAL RECARTILHA_CC512_N?QUEL ESCOVADO.3ds         ,1 ,512 ,PX2      ,50116 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.111 ,Puxador Quebec Modern 544 mm Ouro Escovado         ,QUEBEC_CC544_OURO ESCOVADO.jpg                               ,35    ,35   ,30   ,QUEBEC_CC544_OURO ESCOVADO.3ds                        ,1 ,0   ,PX1      ,50947 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005     ,Obispa com couro                                   ,                                                             ,539   ,22.5 ,61   ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      005.001 ,Puxador Big Dual Couro Areia 192 mm Cromo/188      ,BIG DUAL COURO_CC192_CROMO_COURO AREIA.jpg                   ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_CROMO_COURO AREIA.3ds            ,1 ,192 ,PX2      ,50117 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.002 ,Puxador Big Dual Couro Areia 192 mm Nero Opaco /32 ,BIG DUAL COURO_CC192_NERO OPACO_COURO AREIA.jpg              ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_NERO OPACO_COURO AREIA.3ds       ,1 ,192 ,PX2      ,50118 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.003 ,Puxador Big Dual Couro Areia 192 mm Cobre Opaco /  ,BIG DUAL COURO_CC192_COBRE OPACO_COURO AREIA.jpg             ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_COBRE OPACO_COURO AREIA.3ds      ,1 ,192 ,PX2      ,50119 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,0 , ,
