{ _CORCX_EXTRA
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1800Descrição 5250LAMINA DIFERENTE 5625pintura atrás BP 1200BPS.BAS.BPS02COLUNA 4 - PREENCHER COM A PINTURA QUE SERÁ FEITA NA PARTE DA TRASERIA DO FUNDO DA BP
   { 
      //              ,Descrição                   ,L,pintura atrás
      PIN.G02.PIN11   ,Ébano Pintura               , ,
      PIN.G02.PIN15   ,Grigio                      , ,
      PIN.G02.PIN16   ,Luna                        , ,
      PIN.G02.PIN21   ,Novo Panna                  , ,
      PIN.G02.PIN25   ,Panna                       , ,
      PIN.G03         ,Pintura 03                  , ,
      PIN.G03.PIN06   ,Caffe                       , ,
      PIN.G03.PIN08   ,Creta                       , ,
      PIN.G03.PIN09   ,Danúbio                     , ,
      PIN.G03.PIN10   ,Dark                        , ,
      PIN.G03.PIN13   ,Grafite Metálico            , ,
      PIN.G03.PIN14   ,Grafite Pintura             , ,
      PIN.G03.PIN28   ,Quartzo                     , ,
      PIN.G04         ,Pintura 04                  , ,
      PIN.G04.PIN03   ,Blu Marino                  , ,
      PIN.G04.PIN12   ,Esmeralda                   , ,
      PIN.G04.PIN18   ,Mattone                     , ,
      PIN.G04.PIN27   ,Pomodoro                    , ,
      PIN.G04.PIN30   ,Turchese                    , ,
      PIN.G05         ,Personalizado 05            , ,
      PIN.G05.PIN26   ,Personalizado               , ,
      PIN.G06         ,Metalizada                  , ,
      PIN.G06.PIN01   ,Alluminio Gold              , ,
      PIN.G06.PIN17   ,Marrone Gold                , ,
      PIN.G06.PIN19   ,Mettalo                     , ,
      PIN.G06.PIN20   ,Nero Gold                   , ,
      PIN.G06.PIN22   ,Ottone Gold                 , ,
      PIN.G06.PIN29   ,Rame Gold                   , ,
      PIN.G06.PIN31   ,Zinco Gold                  , ,
      PIN.G07         ,Oxi                         , ,
      PIN.G07.PIN23   ,Oxi Alluminio               , ,
      PIN.G07.PIN24   ,Oxi Gold                    , ,
      SEM             ,Sem Cor                     , ,
      SEM.999         ,Sem                         , ,
   }
}
