{ INICIACOZ   // INICIALIZACAO COZINHA
   *AZZERA*            =0
   DESCRIZIONE         =INICIALIZACAO COZINHA
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 4080Descrição 5250descriçao 6180gRUPO 3795
   { 
      //                 ,Descrição             ,descriçao                                                      ,gRUPO
      ABASE              ,$(espessura:0)        ,Espessura Da Base                                              ,Caixa Base
      FOLGAFRENTEAS      ,1.5                   ,Folga Das Frentes Na Altura Superior                           ,frente
      FOLGAFRENTEL       ,1.5                   ,Folga Das Frentes Na Largura Lateral                           ,frente
      FOLGAFRENTELGVI    ,1.5                   ,FOLGA FRENTE GAVETA INTERNA LARGURA                            ,frente
      FOLGAFRENTELI      ,3                     ,Folga Das Frentes Na Largura Centro Duas Portas                ,frente
      FRGAVINT           ,1                     ,Frente para gaveta interna                                     ,Gaveta
      IDBOX              ,0                     ,Adiciona id do box para subambientes                           ,Caixa observaçao
      INC_PAIN_ACAB      ,25                    ,Incremento Painel Acabamento                                   ,Caixa Acabamento
      LARG_MIN_2DESEMP   ,                      ,LARGURA MINIMA DA PORTA PARA 2 DESEMPENADORES                  ,Desempenador
      LARG_MIN_DESEMP    ,                      ,LARGURA MINIMA DA PORTA PARA 1 DESEMPENADOR                    ,Desempenador
      LMAXPORTAABRIR     ,600                   ,Largura Maxima Porta De Abrir                                  ,frente
      LMAXPRATSUP        ,1164                  ,Largura máxima da prateleira para superior                     ,Caixa Prateleira
      NOTAMEDIDACAIXA    ,1                     ,Nota com Medida Da Caixa Na Frente Dos Modulos (0=NAO - 1=SIM) ,Caixa observaçao
      NOTAREFERENCIA     ,0                     ,Codigo Referencia em frente ao movel                           ,Caixa observaçao
      P_PAINEL_PAREDE    ,80                    ,Profundidade tamponamento movel a parede                       ,Caixa Acabamento
      PCANAL             ,7                     ,Profundidade canal Fundo                                       ,Caixa Fundo
      PCAVA              ,$(_tpcava:10)         ,Espessura Cava                                                 ,frente cava
      PCAVAC             ,$(_tpcava:10)         ,Espessura Cava CENTRAL                                         ,frente cava
      PING               ,20                    ,Cota Da Pingadeira                                             ,tampo
      PROD               ,15                    ,Profundidade Do Rodapé                                         ,Rodapé
      RAG_COS            ,5                     ,Profundidade Canal Do Fundo                                    ,Caixa Fundo
      RED_BASEF          ,28                    ,Redução base frontal                                           ,caixa
      RED_F_DIVH         ,28                    ,Reduçao Frontal Divisao Hor                                    ,Caixa Divisoria
      RED_F_DIVH_COR1    ,40                    ,Reduçao Frontal Divisao Hor Correr 1 Via                       ,Caixa Divisoria
      RED_F_DIVH_COR2    ,80                    ,Reduçao Frontal Divisao Hor Correr 2 Via                       ,Caixa Divisoria
      RED_F_DIVV         ,28                    ,Reduçao Frontal Divisao Ver                                    ,Caixa Divisoria
      RED_F_DIVV_COR1    ,40                    ,Reduçao Frontal Divisao Ver Correr 1 Via                       ,Caixa Divisoria
      RED_F_DIVV_COR2    ,80                    ,Reduçao Frontal Divisao Ver Correr 2 Via                       ,Caixa Divisoria
      RED_F_PRAT         ,28                    ,Reduçao Frontal Prateleira                                     ,Caixa Prateleira
      RED_I_FORNO        ,100                   ,reducao movel superior forno                                   ,caixa
      RED_INTM           ,0.5                   ,Folga Interna Do Modulo Para Cada Lado                         ,Caixa Folgas
      RIDFRECAVA         ,$(_tpcava:12)         ,Reduçao Frente Com Cava                                        ,frente cava
      RIDFRECAVA45       ,27                    ,Reduçao Frente Com Cava 45                                     ,frente cava
      SEPARAFRENTEORCA   ,1                     ,separa as frentes no orçamento                                 ,frente
      SOBREP             ,20                    ,Sobreposto Porta De Correr                                     ,frente
   }
}
