{ _TPCAIXA   // Tipo Caixa
   *AZZERA*            =0
   DESCRIZIONE         =Tipo Caixa
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 2700Descrição 5250TIPO 3345REDUCAO inf 3135REDUCAO sup 7605REDUCAO ESQ 1770REDUCAO DIR 1635PIA? 1140TIPO 1410VARIINI 1140ESCOLHA LATERAL 2145AMBIENTE 1710ESTENSAO CODIGO ESTR 2745KIT ESTRUTURA CAIXA 5115cod dobra 2820COSTUMIZA CAIXA 2220TPFUNDO 1200caixas nao modificaveis 2565L min 1200L max 1200A min 1200A max 1200P min 1200P max 1200Gavetas 1200VAR COSTUMIZADAS 2670CIN
   { 
      //         ,Descrição                                ,TIPO,REDUCAO inf     ,REDUCAO sup                                                                   ,R,R,PI,TIP,VARIINI    ,ES,AM,ESTENSAO ,KIT ESTRUTU,cod dobra      ,COSTUMIZA CAIXA    ,TPFU,ca,L ,L max,A mi,A max,P ,P max,Ga,VA
      __COSTR    ,COSTRUTOR                                ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,0  ,INICIACOZ  ,0 ,C ,COSTR    ,           ,*              ,                   ,    ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUDB      ,SUPERIOR 6 MM TRAVESSAS HORIZONTAIS      ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDB    ,           ,*;027;026;025; ,                   ,004 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUDC      ,SUPERIOR 15MM + CANAL                    ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDC    ,KIT-SUP    ,*;027;026;025; ,                   ,004 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUDC_N    ,SUPERIOR 15MM + CANAL NICHO              ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDC    ,KIT-SUP    ,*;027;026;025; ,                   ,004 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUDD      ,SUPERIOR 18MM + CANAL                    ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDD    ,KIT-SUP    ,*;027;026;025; ,                   ,007 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUDD_N    ,SUPERIOR 18MM + CANAL NICHO              ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDD    ,KIT-SUP    ,*;027;026;025; ,                   ,007 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUDE      ,SUPERIOR 6MM + CANAL                     ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDE    ,KIT-SUP    ,*;027;026;025; ,                   ,006 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUDE_N    ,SUPERIOR 6MM + CANAL NICHO               ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDE    ,KIT-SUP    ,*;027;026;025; ,                   ,006 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUFT      ,SUPERIOR FUNDO ATRAS                     ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUSF    ,KIT-SUP    ,*;027;026;025; ,                   ,030 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSUFTQ     ,SUPERIOR FUNDO 15MM ATRAS                ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUSF    ,KIT-SUP    ,*;027;026;025; ,                   ,031 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CSULVR     ,SUPERIOR LIVRE                           ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSULVR   ,KIT-SUP    ,*;027;026;025; ,3;3;3;3;1;0;0;0;0  ,018 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CSUMIC     ,SUPERIOR MICRO                           ,13  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUMIC   ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSURD      ,SUPERIOR REDUTOR                         ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSURD    ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUSF      ,SUPERIOR SEM FUNDO                       ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUSF    ,           ,*;027;026;025; ,                   ,014 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      DBA        ,BANCADA                                  ,28  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,6  ,INICIABAN  ,1 ,D ,DBA      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DBACNT     ,BANCADA CANTONEIRA                       ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,6  ,INICIABAN  ,0 ,D ,DBACNT   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DBAP       ,BANCADA LATERAL PISO                     ,28  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,6  ,INICIABAN  ,1 ,D ,DBAP     ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DBR        ,BANCADA CANTO RETO                       ,28  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,6  ,INICIABAN  ,1 ,D ,DBR      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DBRP       ,BANCADA CANTO RETO LATERAL PISO          ,28  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,6  ,INICIABAN  ,1 ,D ,DBRP     ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DCL        ,CLOSET                                   ,32  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,8  ,INICIADOR  ,0 ,D ,DCL      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DCLSF      ,CLOSET SEM FUNDO                         ,32  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,8  ,INICIADOR  ,0 ,D ,DCLSF    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMA        ,MALEIRO                                  ,31  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,5  ,INICIADOR  ,1 ,D ,DMA      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMO        ,MOD.RETO                                 ,26  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMO      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOC2      ,MOD.RETO CORRER 2 PORTAS                 ,29  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMOC2    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOC2P     ,MOD.RETO - LATERAL PISO CORRER 2 PORTAS  ,29  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMOC2P   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOC3      ,MOD.RETO CORRER 3 PORTAS                 ,293 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMOC3    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOC3P     ,MOD.RETO - LATERAL PISO CORRER 3 PORTAS  ,293 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMOC3P   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOC45     ,MOD.CANTO 45                             ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOC45   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOC45P    ,MOD.CANTO 45 - LAT.PISO                  ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOC45P  ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCL      ,MOD.CANTO L                              ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOCL    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCLP     ,MOD.CANTO L - LAT.PISO                   ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOCLP   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCNT     ,MOD.CANTONEIRA                           ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMOCNT   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCNTP    ,MOD.CANTONEIRA LAT.PISO                  ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMOCNTP  ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCR      ,MOD.CANTO RETO                           ,26  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOCR    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCRP     ,MOD.CANTO RETO LAT.PISO                  ,26  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOCRp   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCRPS    ,MOD.CANTO RETO LAT.PISO FUN 6            ,26  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOCRp   ,           ,*              ,                   ,001 ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOCRS     ,MOD.CANTO RETO FUNDO 6                   ,26  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOCR    ,           ,*              ,                   ,001 ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMOP       ,MOD.RETO LATERAL PISO                    ,26  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,1 ,D ,DMOP     ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      DMORD      ,MOD.REDUTOR                              ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,4  ,INICIADOR  ,0 ,D ,DMORD    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      FECH       ,FECHAMENTO                               ,0   ,                ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,0  ,INICIAFECH ,0 ,F ,         ,           ,               ,                   ,    ,  ,  ,     ,    ,     ,  ,     ,  ,
      FUNTT      ,FUNDO ATRAS DE 6 + TRAV HOR              ,101 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCRSF  ,           ,*              ,1;1;1;1;2;0;0;0;0  ,030 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      HCG        ,GAVETEIRO HOME H122                      ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,0 ,C ,HCG      ,KIT-CANT   ,*              ,1;1;1;1;1;0;0;1;0  ,004 ,  ,0 ,9999 ,115 ,9999 ,0 ,9999 ,1 ,
      SCINCRTVSA ,INFERIOR CANTO RETO TRAV VERT 6 ATRAS    ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCR    ,           ,*              ,1;1;1;1;3;0;0;0;0  ,030 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      SCINCRTVSF ,INFERIOR CANTO RETO TRAV VERT SEM FUNDO  ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCR    ,           ,*              ,1;1;1;1;3;0;0;0;0  ,000 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      SCINGTVSA  ,INFERIOR GAVETAS TRAV VERT 6 ATRAS       ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CING     ,           ,*              ,1;1;1;1;3;0;0;0;0  ,030 ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      SCINGTVSF  ,INFERIOR GAVETAS TRAV VERT SEM FUNDO     ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CING     ,           ,*              ,1;1;1;1;3;0;0;0;0  ,000 ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      SCINTVA    ,INFERIOR TRAV VERT 6 ATRAS               ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CIN      ,           ,*              ,1;1;1;1;3;0;0;0;0  ,030 ,0 ,0 ,1200 ,0   ,9999 ,0 ,9999 ,0 ,
      SCINTVSF   ,INFERIOR TRAV VERT SEM FUNDO             ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CIN      ,           ,*              ,1;1;1;1;3;0;0;0;0  ,000 ,0 ,0 ,1200 ,0   ,9999 ,0 ,9999 ,0 ,
      SCSUA      ,SUPERIOR FUNDO 6 ATRAS                   ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSU      ,           ,*;026;025;     ,                   ,030 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      SCSUCRA    ,SUPERIOR CANTO RETO FUNDO 6 ATRAS        ,10  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUCR    ,           ,*;026;025;     ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      SCSUCRI    ,SUPERIOR CANTO RETO FUNDO 15 INTERNO     ,10  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUCR    ,           ,*;026;025;     ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      SCSUI      ,SUPERIOR FUNDO 15 INTERNO                ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSU      ,           ,*;026;025;     ,                   ,013 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
   }
}
