{ _corfr   // COR FRENTE
   *AZZERA*            =0
   DESCRIZIONE         =COR FRENTE
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;8;110;110;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 2130Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1140espessura 2460veio 1515PIN.G01.PIN04;MARCATO
   { 
      //              ,Descrição                        ,Rif,foto                                         ,rgb              ,cod cha,cod fita,cod cor ,At,FAMILIA  ,FAMI,espessura       ,ve
      999             ,SEM                              ,   ,                                             ,                 ,       ,        ,        ,  ,         ,    ,                ,
      BSF             ,Linha Sequoia                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,BSF ,                ,
      BSF.FAZ         ,Sequoia                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,BSF ,                ,
      BSF.FAZ.BSF01   ,Nogueira Veneto + Lamina         ,4  ,BP_NOGUEIRA_VENETO.jpg                       ,                 ,BPS18  ,BPS18   ,BSF01   ,0 ,BSF.FAZ  ,BSF ,25;             ,1
      PIN.G03.PIN28   ,Quartzo                          ,5  ,quarzo_gof.jpg                               ,                 ,MDF01  ,PRM01   ,PIN28   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN32   ,Viscco                           ,5  ,VISCCO_PINTURA_MICROTEXTURA.jpg              ,                 ,MDF01  ,PRM01   ,PIN32   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN33   ,Taupe                            ,5  ,TAUPE_PINTURA_MICROTEXTURA.jpg               ,                 ,MDF01  ,PRM01   ,PIN33   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN34   ,Volcano                          ,5  ,VOLCANO_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN34   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN35   ,Lanotta                          ,5  ,LANOTTA_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN35   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN36   ,Moka                             ,5  ,MOKA_PINTURA_MICROTEXTURA.jpg                ,                 ,MDF01  ,PRM01   ,PIN36   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN37   ,Prussia                          ,5  ,PRUSSIA_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN37   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN38   ,Marea                            ,5  ,MAREA_PINTURA_MICROTEXTURA.jpg               ,                 ,MDF01  ,PRM01   ,PIN38   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN39   ,Granata                          ,5  ,GRANATA_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN39   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN40   ,Castoro                          ,5  ,CASTORO_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN40   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN41   ,Vanilla                          ,5  ,VANILLA_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN41   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN42   ,Cobalto                          ,5  ,COBALTO_PINTURA_MICROTEXTURA.jpg             ,                 ,MDF01  ,PRM01   ,PIN42   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN43   ,Arena                            ,5  ,ARENA_PINTURA_MICROTEXTURA.jpg               ,                 ,MDF01  ,PRM01   ,PIN43   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G04         ,Pintura 04                       ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G04.PIN03   ,Blu Marino                       ,5  ,Blu marino_.jpg                              ,                 ,MDF01  ,PRM01   ,PIN03   ,0 ,PIN.G04  ,PIN ,9;6;15;18;25;   ,0
      PIN.G04.PIN12   ,Esmeralda                        ,5  ,ESMERALDA_.jpg                               ,                 ,MDF01  ,PRM01   ,PIN12   ,0 ,PIN.G04  ,PIN ,9;6;15;18;25;   ,0
      PIN.G04.PIN18   ,Mattone                          ,4  ,PINTURA_MICROTEXTURA-MATTONE.jpg             ,                 ,MDF01  ,PRM01   ,PIN18   ,0 ,PIN.G04  ,PIN ,                ,0
      PIN.G04.PIN27   ,Pomodoro                         ,5  ,Pomadoro_.jpg                                ,                 ,MDF01  ,PRM01   ,PIN27   ,0 ,PIN.G04  ,PIN ,9;6;15;18;25;   ,0
      PIN.G04.PIN30   ,Turchese                         ,4  ,PINTURA_MICROTEXTURA-TURCHESE.jpg            ,                 ,MDF01  ,PRM01   ,PIN30   ,0 ,PIN.G04  ,PIN ,9;6;15;18;25;   ,0
      PIN.G05         ,Personalizado 05                 ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G05.PIN26   ,Personalizado                    ,5  ,NEVE.jpg                                     ,$(_RGB$(_CTX):0) ,MDF01  ,PRM01   ,PIN26   ,1 ,PIN.G05  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06         ,Metalizada                       ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G06.PIN01   ,Alluminio Gold                   ,28 ,AlluminioGold.jpg                            ,                 ,MDF01  ,PRM01   ,PIN01   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06.PIN17   ,Marrone Gold                     ,28 ,MarroneGold.jpg                              ,                 ,MDF01  ,PRM01   ,PIN17   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06.PIN19   ,Mettalo                          ,28 ,METTALO.jpg                                  ,                 ,MDF01  ,PRM01   ,PIN19   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06.PIN20   ,Nero Gold                        ,28 ,NeroGold.jpg                                 ,                 ,MDF01  ,PRM01   ,PIN20   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06.PIN22   ,Ottone Gold                      ,28 ,OttoneGold.jpg                               ,                 ,MDF01  ,PRM01   ,PIN22   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06.PIN29   ,Rame Gold                        ,28 ,RameGold.jpg                                 ,                 ,MDF01  ,PRM01   ,PIN29   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G06.PIN31   ,Zinco Gold                       ,28 ,ZincoGold.jpg                                ,                 ,MDF01  ,PRM01   ,PIN31   ,0 ,PIN.G06  ,PIN ,9;6;15;18;25;   ,0
      PIN.G07         ,Oxi                              ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G07.PIN23   ,Oxi Alluminio                    ,28 ,ZincoGold.jpg                                ,                 ,MDF01  ,PRM01   ,PIN23   ,0 ,PIN.G07  ,PIN ,9;6;15;18;25;   ,0
      PIN.G07.PIN24   ,Oxi Gold                         ,28 ,ZincoGold.jpg                                ,                 ,MDF01  ,PRM01   ,PIN24   ,0 ,PIN.G07  ,PIN ,9;6;15;18;25;   ,0
      SEM             ,Sem Cor                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,SEM ,                ,
      SEM.999         ,Sem                              ,   ,                                             ,                 ,BP33   ,BP33    ,999     ,0 ,SEM      ,SEM ,                ,
   }
}
