{ _pux_EXTRA
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^4;8;100;100;3;#FOTO\puxadores\;2;3;;;1;4;3;;3
   MEMO                =1Código 1800Descrição 5250modelo frente pux diff 2340pos pux a diff 1485pos pux L diff 1575001.017COLUNA 3 - CÓDIGO DE FRENTE QUE TEM REGRA DIFERENTE DE POSIÇÃO DE PUXADOR (COLUNA 6 DE _FR)
COLUNA 4 - POSIÇÃO DIFERENTE NA ALTURA SE É FRENTE COM POSIÇÃO DIFERENTE
COLUNA 5 - POSIÇÃO DIFERENTE NA LARGURA SE É FRENTE COM POSIÇÃO DIFERENTE
   { 
      //      ,Descrição                                          ,modelo frente pux diff              ,pos pu,pos p
      004.062 ,Puxador Izzie Ponto Barra Recartilhada Cobre Opaco ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.063 ,Puxador Izzie Ponto Barra Recartilhada Black Silk  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.064 ,Puxador Izzie Ponto Barra Recartilhada Níquel Esco ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.065 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 96 mm  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.066 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 96 mm  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.067 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 96 mm  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.068 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 96 mm  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.069 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 96 mm  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.070 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 96 mm  ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.071 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 160 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.072 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 160 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.073 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 160 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.074 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 160 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.075 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 160 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.076 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 352 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.077 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 352 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.078 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 352 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.079 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 352 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.080 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 352 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.081 ,Puxador Izzie Alça Barra Recartilhada 3/8 x 352 mm ,117;104;106;105;201;202;501;502;503 ,23.35 ,35
      004.082 ,Puxador Dante Recartilha 160 mm Cromo/188          ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.083 ,Puxador Dante Recartilha 160 mm Ouro Escovado /147 ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.084 ,Puxador Dante Recartilha 160 mm Nero Opaco /324    ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.085 ,Puxador Dante Recartilha 160 mm Cobre Opaco / 337  ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.086 ,Puxador Dante Recartilha 160 mm Black Silk Opaco/  ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.087 ,Puxador Dante Recartilha 160 mm Níquel Escov./53   ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.088 ,Puxador Dante Recartilha 544 mm  Ouro Escovado /14 ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.089 ,Puxador Dante Recartilha 544 mm Nero Opaco /324    ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.090 ,Puxador Dante Recartilha 544 mm Cobre Opaco / 337  ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.091 ,Puxador Dante Recartilha 544 mm Black Silk Opaco/  ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.092 ,Puxador Dante Recartilha 544 mm Níquel Escov./53   ,117;104;106;105;201;202;501;502;503 ,15.5  ,13
      004.093 ,Puxador Da Vinci Piccolo Ouro Escovado /147        ,                                    ,      ,
      004.094 ,Puxador Da Vinci Piccolo Cromo/188                 ,                                    ,      ,
      004.095 ,Puxador Da Vinci Piccolo Nero Opaco /324           ,                                    ,      ,
      004.096 ,Puxador Da Vinci Piccolo Cobre Opaco / 337         ,                                    ,      ,
      004.097 ,Puxador Da Vinci Piccolo Black Silk Opaco/ 360     ,                                    ,      ,
      004.098 ,Puxador Da Vinci Piccolo Níquel Escov./53          ,                                    ,      ,
      004.099 ,Puxador Big Dual Recartilha 192 mm Cromo/188       ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.100 ,Puxador Big Dual Recartilha 192 mm Ouro Escovado   ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.101 ,Puxador Big Dual Recartilha 192 mm Nero Opaco /32  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.102 ,Puxador Big Dual Recartilha 192 mm Cobre Opaco /   ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.103 ,Puxador Big Dual Recartilha 192 mm Black Silk Opa  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.104 ,Puxador Big Dual Recartilha 192 mm Níquel Escov./  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.105 ,Puxador Big Dual Recartilha 512 mm Cromo/188       ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.106 ,Puxador Big Dual Recartilha 512 mm Ouro Escovado   ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.107 ,Puxador Big Dual Recartilha 512 mm Nero Opaco /32  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.108 ,Puxador Big Dual Recartilha 512 mm Cobre Opaco /   ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.109 ,Puxador Big Dual Recartilha 512 mm Black Silk Opa  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.110 ,Puxador Big Dual Recartilha 512 mm Níquel Escov./  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      004.111 ,Puxador Quebec Modern 544 mm Ouro Escovado         ,117;104;106;105;201;202;501;502;503 ,17    ,30
      005     ,Obispa com couro                                   ,                                    ,      ,
      005.001 ,Puxador Big Dual Couro Areia 192 mm Cromo/188      ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.002 ,Puxador Big Dual Couro Areia 192 mm Nero Opaco /32 ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.003 ,Puxador Big Dual Couro Areia 192 mm Cobre Opaco /  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.004 ,Puxador Big Dual Couro Areia 192 mm Black Silk Opa ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.005 ,Puxador Big Dual Couro Areia 192 mm Níquel Escov./ ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.006 ,Puxador Big Dual Couro Cinza 192 mm Ouro Escovado  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.007 ,Puxador Big Dual Couro Cinza 192 mm Cromo/188      ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.008 ,Puxador Big Dual Couro Cinza 192 mm Nero Opaco /32 ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.009 ,Puxador Big Dual Couro Cinza 192 mm Cobre Opaco /  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.010 ,Puxador Big Dual Couro Cinza 192 mm Black Silk Opa ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.011 ,Puxador Big Dual Couro Cinza 192 mm Níquel Escov./ ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.012 ,Puxador Big Dual Couro Preto 192 mm Ouro Escovado  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.013 ,Puxador Big Dual Couro Preto 192 mm Cromo/188      ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.014 ,Puxador Big Dual Couro Preto 192 mm Nero Opaco /32 ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.015 ,Puxador Big Dual Couro Preto 192 mm Cobre Opaco /  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.016 ,Puxador Big Dual Couro Preto 192 mm Black Silk Opa ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.017 ,Puxador Big Dual Couro Preto 192 mm Níquel Escov./ ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.018 ,Puxador Big Dual Couro Areia 512 mm Ouro Escovado  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.019 ,Puxador Big Dual Couro Areia 512 mm Cromo/188      ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.020 ,Puxador Big Dual Couro Areia 512 mm Nero Opaco /32 ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.021 ,Puxador Big Dual Couro Areia 512 mm Cobre Opaco /  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.022 ,Puxador Big Dual Couro Areia 512 mm Black Silk Opa ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.023 ,Puxador Big Dual Couro Areia 512 mm Níquel Escov./ ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.024 ,Puxador Big Dual Couro Cinza 512 mm Cromo/188      ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.025 ,Puxador Big Dual Couro Cinza 512 mm Nero Opaco /32 ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.026 ,Puxador Big Dual Couro Cinza 512 mm Cobre Opaco /  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.027 ,Puxador Big Dual Couro Cinza 512 mm Black Silk Opa ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.028 ,Puxador Big Dual Couro Cinza 512 mm Níquel Escov./ ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.029 ,Puxador Big Dual Couro Preto 512 mm Ouro Escovado  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.030 ,Puxador Big Dual Couro Preto 512 mm Cromo/188      ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.031 ,Puxador Big Dual Couro Preto 512 mm Nero Opaco /32 ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.032 ,Puxador Big Dual Couro Preto 512 mm Cobre Opaco /  ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.033 ,Puxador Big Dual Couro Preto 512 mm Black Silk Opa ,117;104;106;105;201;202;501;502;503 ,17    ,13
      005.034 ,Puxador Big Dual Couro Preto 512 mm Níquel Escov./ ,117;104;106;105;201;202;501;502;503 ,17    ,13
      999     ,Sem Puxador                                        ,                                    ,      ,
   }
}
