{ _SISBASCDET
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 6645L MIN 1200L MAX 1200A MIN 1200A MAX 1200PESO MIN 1200PESO MAX 1200COD SISTEMA 3075COD SIST ORÇAMENTO 2175QTD SISTEMA 1200LADOS FURO 3150FUROS LATERAL 6225FUROS PORTA 4785COD DOBRA CENTRAL 2115FURO DOBRA PORTA SUPFURO DOBRA PORTA SUP 1935FURO DOBRA PORTA INF 1200FURO SISTEMA PORTA INF 1200COD BASE 2190ORDEM 1200FATOR REND. MIN 1740FATOR REND. MAX 1200***** VARIANTE COMPLEMENTAR _SISBASCDET_EXTRA

   { 
      //       ,Descrição                             ,L MIN  ,L MAX ,A MI,A MAX ,PESO M,PESO M,COD SI,COD SIST OR,QT,LA,FUROS LATERAL                                                                     ,FUROS PORTA                                                                               ,COD DOBR,F,F,F,COD ,ORD,FATOR,FATOR
      ASD02_3  ,KIT HK TOP TIP ON BLUM 04294372       ,400    ,1800  ,205 ,600   ,      ,      ,18532 ,000SIS-A02 ,1 ,2 ,54|37|5|11.5;54|69|5|11.5;54|133|5|11.5;54|165|5|11.5;                            ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;                                       ,        , , , ,A02 ,3  ,930  ,2800
      ASD02_4  ,KIT HK TOP TIP ON BLUM 02909339       ,400    ,1800  ,205 ,600   ,      ,      ,18536 ,000SIS-A02 ,1 ,2 ,54|37|5|11.5;54|69|5|11.5;54|133|5|11.5;54|165|5|11.5;                            ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;                                       ,        , , , ,A02 ,4  ,3200 ,9000
      ASD03    ,numero itens de ASD03                 ,3      ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      ASD03_1  ,KIT AVENTOS HK-S BLUM 09870309        ,400    ,1800  ,180 ,600   ,      ,      ,50922 ,000SIS-A03 ,1 ,2 ,74|37|5|11;74|101|5|11;                                                           ,76.5|29|3|3;108.5|29|3|3;                                                                 ,        , , , ,A03 ,1  ,220  ,500
      ASD03_2  ,KIT AVENTOS HK-S BLUM 03405617        ,400    ,1800  ,180 ,600   ,      ,      ,50923 ,000SIS-A03 ,1 ,2 ,74|37|5|11;74|101|5|11;                                                           ,76.5|29|3|3;108.5|29|3|3;                                                                 ,        , , , ,A03 ,2  ,400  ,1000
      ASD03_3  ,KIT AVENTOS HK-S BLUM 09373568        ,400    ,1800  ,180 ,600   ,      ,      ,50924 ,000SIS-A03 ,1 ,2 ,74|37|5|11;74|101|5|11;                                                           ,76.5|29|3|3;108.5|29|3|3;                                                                 ,        , , , ,A03 ,3  ,960  ,2215
      ASD04    ,numero itens de ASD04                 ,3      ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      ASD04_1  ,KIT HK-XS TIP ON BLUM 4512102         ,396    ,900   ,300 ,360   ,      ,      ,5106  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                                          ,142.5|32.5|3|3;174.5|32.5|3|3;                                                            ,KIT-DOB , , , ,A04 ,1  ,0    ,649
      ASD04_2  ,KIT HK-XS TIP ON BLUM 8559924         ,396    ,900   ,300 ,360   ,      ,      ,7864  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                                          ,142.5|32.5|3|3;174.5|32.5|3|3;                                                            ,KIT-DOB , , , ,A04 ,2  ,650  ,999
      ASD04_3  ,KIT HK-XS TIP ON BLUM 1966976         ,396    ,900   ,300 ,360   ,      ,      ,7865  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                                          ,142.5|32.5|3|3;174.5|32.5|3|3;                                                            ,KIT-DOB , , , ,A04 ,3  ,1000 ,2400
      ASD05    ,numero itens de ASD05                 ,21     ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      ASD05_1  ,KIT AVENTOS HL SD BLUM 31034756       ,396    ,1200  ,360 ,399   ,1     ,3.87  ,2361  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,1  ,     ,
      ASD05_10 ,KIT AVENTOS HL SD BLUM 31034551       ,1224.1 ,1800  ,360 ,600   ,1     ,11.49 ,2371  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,10 ,     ,
      ASD05_11 ,KIT AVENTOS HL SD BLUM 31034578       ,396    ,1200  ,360 ,600   ,1     ,11.49 ,2372  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,11 ,     ,
      ASD05_12 ,KIT AVENTOS HL SD BLUM 31034641       ,396    ,1200  ,360 ,600   ,11.5  ,20    ,2376  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,12 ,     ,
      ASD05_13 ,KIT AVENTOS HL SD BLUM 31034659       ,1224.1 ,1800  ,360 ,600   ,11.5  ,20    ,2378  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,13 ,     ,
      ASD05_14 ,KIT AVENTOS HL SD BLUM 31031897       ,396    ,1200  ,360 ,600   ,11.5  ,20    ,2379  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,14 ,     ,
      ASD05_15 ,KIT AVENTOS HL SD BLUM 31031901       ,1224.1 ,1800  ,360 ,600   ,11.5  ,20    ,2380  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,15 ,     ,
      ASD05_16 ,KIT AVENTOS HL SD BLUM 31034586       ,396    ,1200  ,360 ,600   ,11.5  ,20    ,2381  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,16 ,     ,
      ASD05_17 ,KIT AVENTOS HL SD BLUM 31034616       ,1224.1 ,1800  ,360 ,600   ,11.5  ,20    ,2382  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,17 ,     ,
      ASD05_18 ,KIT AVENTOS HL SD BLUM 31031919       ,396    ,1200  ,360 ,600   ,14.3  ,20    ,2385  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,18 ,     ,
      ASD05_19 ,KIT AVENTOS HL SD BLUM 31034594       ,1224.1 ,1800  ,360 ,600   ,14.3  ,20    ,2386  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,19 ,     ,
      ASD05_2  ,KIT AVENTOS HL SD BLUM 31034730       ,396    ,1200  ,360 ,499   ,1     ,6.87  ,2362  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,2  ,     ,
      ASD05_20 ,KIT AVENTOS HL SD BLUM 31034608       ,396    ,1200  ,360 ,600   ,14.3  ,20    ,2387  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,20 ,     ,
      ASD05_21 ,KIT AVENTOS HL SD BLUM 31034608       ,1224.1 ,1800  ,360 ,600   ,14.3  ,20    ,2388  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,21 ,     ,
      ASD05_3  ,KIT AVENTOS HL SD BLUM 31034748       ,1224.1 ,1800  ,360 ,499   ,1     ,6.87  ,2363  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,3  ,     ,
      ASD05_4  ,KIT AVENTOS HL SD BLUM 31034683       ,396    ,1200  ,360 ,499   ,1     ,6.87  ,2364  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,4  ,     ,
      ASD05_5  ,KIT AVENTOS HL SD BLUM 31034560       ,396    ,1200  ,360 ,499   ,1     ,6.87  ,2365  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,5  ,     ,
      ASD05_6  ,KIT AVENTOS HL SD BLUM 31034721       ,1224.1 ,1800  ,360 ,600   ,1     ,11.49 ,2367  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,6  ,     ,
      ASD05_7  ,KIT AVENTOS HL SD BLUM 31034667       ,396    ,1200  ,360 ,600   ,1     ,11.49 ,2408  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,7  ,     ,
      ASD05_8  ,KIT AVENTOS HL SD 31034675            ,1224.1 ,1800  ,360 ,600   ,1     ,11.49 ,2369  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,8  ,     ,
      ASD05_9  ,KIT AVENTOS HL SD 31034276            ,396    ,1200  ,360 ,600   ,1     ,11.49 ,2370  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                                         ,$(distFHL)|29.5|3|3;$(distFHL)+32|29.5|3|3;$(distFHL)+64|29.5|3|3;$(distFHL)+96|29.5|3|3; ,        , , , ,A05 ,9  ,     ,
      ASD06    ,numero itens de ASD06                 ,15     ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      ASD06_1  ,KIT AVENTOS HS SD BLUM 31034446       ,596    ,1800  ,512 ,525   ,2.5   ,3.62  ,2389  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,1  ,     ,
      ASD06_10 ,KIT AVENTOS HS SD BLUM 31031935       ,596    ,1224  ,512 ,525   ,7.37  ,15    ,2393  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,10 ,     ,
      ASD06_11 ,KIT AVENTOS HS SD BLUM 31031951       ,1224.1 ,1800  ,512 ,525   ,7.37  ,15    ,2394  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,11 ,     ,
      ASD06_12 ,KIT AVENTOS HS SD BLUM 31034691       ,596    ,1224  ,526 ,675   ,10.38 ,19    ,2373  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,12 ,     ,
      ASD06_13 ,KIT AVENTOS HS SD BLUM 31032184       ,1224.1 ,1800  ,526 ,675   ,10.38 ,19    ,2399  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,13 ,     ,
      ASD06_14 ,KIT AVENTOS HS SD BLUM 31034489       ,596    ,1224  ,676 ,780   ,11.75 ,21.5  ,2404  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,14 ,     ,
      ASD06_15 ,KIT AVENTOS HS SD BLUM 31031943       ,1224.1 ,1800  ,676 ,780   ,11.75 ,21.5  ,2405  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,15 ,     ,
      ASD06_2  ,KIT AVENTOS HS SD BLUM 31034454       ,596    ,1800  ,526 ,675   ,3     ,6.49  ,2395  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,2  ,     ,
      ASD06_3  ,KIT AVENTOS HS SD BLUM 31034471       ,596    ,1800  ,676 ,780   ,3.5   ,7.49  ,2400  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,3  ,     ,
      ASD06_4  ,KIT AVENTOS HS SD BLUM 31031927       ,596    ,1224  ,512 ,525   ,3.63  ,7.36  ,2391  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,4  ,     ,
      ASD06_5  ,KIT AVENTOS HS SD BLUM 31034501       ,1224.1 ,1800  ,512 ,525   ,3.63  ,7.36  ,2392  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,5  ,     ,
      ASD06_6  ,KIT AVENTOS HS SD BLUM 31032176       ,596    ,1224  ,526 ,675   ,5.13  ,12.49 ,2397  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,6  ,     ,
      ASD06_7  ,KIT AVENTOS HS SD BLUM 31034527       ,1224.1 ,1800  ,526 ,675   ,5.13  ,12.49 ,2398  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,7  ,     ,
      ASD06_8  ,KIT AVENTOS HS SD BLUM 31031960       ,596    ,1224  ,676 ,780   ,6.64  ,13.24 ,2402  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,8  ,     ,
      ASD06_9  ,KIT AVENTOS HS SD BLUM 31031978       ,1224.1 ,1800  ,676 ,780   ,6.64  ,13.24 ,2403  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                                           ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3;                                      ,        , , , ,A06 ,9  ,     ,
      B03      ,numero itens de B03                   ,3      ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      B03_1    ,PISTÃO KRABY FORÇA INV. 164MM IT42150 ,1      ,1200  ,226 ,302   ,1     ,3.5   ,51203 ,000SIS-B03 ,1 ,2 ,164.5|37|3|5;196.5|37|3|5;                                                        ,31|32.5|3|5;63|32.5|3|5;                                                                  ,        , , , ,B03 ,1  ,     ,
      B03_2    ,PISTÃO KRABY FORÇA INV. 244MM IT42250 ,1      ,1200  ,303 ,406   ,1     ,4.9   ,51204 ,000SIS-B03 ,1 ,2 ,240.5|37|3|5;272.5|37|3|5;                                                        ,68|32.5|3|5;100|32.5|3|5;                                                                 ,        , , , ,B03 ,2  ,     ,
      B03_3    ,PISTÃO KRABY FORÇA INV. 355MM IT42350 ,1      ,1200  ,407 ,450   ,1     ,6.3   ,51205 ,000SIS-B03 ,1 ,2 ,345.5|37|3|5;377.5|37|3|5;                                                        ,119|32.5|3|5;151|32.5|3|5;                                                                ,        , , , ,B03 ,3  ,     ,
      B04      ,numero itens de B04                   ,6      ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      B04_1    ,PISTAO A GAS 50N ABERTURA 110°        ,100    ,1000  ,100 ,300   ,1     ,2.99  ,9475  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                                         ,54|22.5|3|3;86|22.5|3|3;                                                                  ,        , , , ,B04 ,1  ,     ,
      B04_2    ,PISTAO A GAS 60N ABERTURA 110°        ,100    ,1000  ,100 ,400   ,1     ,4.99  ,9476  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                                         ,54|22.5|3|3;86|22.5|3|3;                                                                  ,        , , , ,B04 ,2  ,     ,
      B04_3    ,PISTAO A GAS 80N ABERTURA 110°        ,100    ,1000  ,100 ,500   ,1     ,6.99  ,9477  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                                         ,54|22.5|3|3;86|22.5|3|3;                                                                  ,        , , , ,B04 ,3  ,     ,
      B04_4    ,PISTAO A GAS 100N ABERTURA 110°       ,100    ,1000  ,100 ,1000  ,1     ,7     ,9479  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                                         ,54|22.5|3|3;86|22.5|3|3;                                                                  ,        , , , ,B04 ,4  ,     ,
      B04_5    ,PISTAO A GAS 120N ABERTURA 110°       ,100    ,1000  ,100 ,1000  ,1     ,5.99  ,9480  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                                         ,54|22.5|3|3;86|22.5|3|3;                                                                  ,        , , , ,B04 ,5  ,     ,
      B04_6    ,PISTAO A GAS 150N ABERTURA 110°       ,100    ,1000  ,100 ,1000  ,3     ,6     ,9482  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                                         ,54|22.5|3|3;86|22.5|3|3;                                                                  ,        , , , ,B04 ,6  ,     ,
      B05      ,numero itens de B05                   ,31     ,      ,    ,      ,      ,      ,      ,           ,  ,  ,                                                                                  ,                                                                                          ,        , , , ,    ,   ,     ,
      B05_1    ,PULLEY 04KG 83120100200               ,1      ,1200  ,218 ,230   ,1     ,3.1   ,19149 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,1  ,     ,
      B05_10   ,PULLEY DUPLO 06KG 83120100201         ,1      ,1200  ,231 ,270   ,8.7   ,9.2   ,18955 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,10 ,     ,
      B05_11   ,PULLEY DUPLO 10KG 83120100202         ,1      ,1200  ,231 ,270   ,9.3   ,12    ,19150 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,11 ,     ,
      B05_12   ,PULLEY 04KG 83120100200               ,1      ,1200  ,271 ,330   ,1     ,2.3   ,19149 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,12 ,     ,
      B05_13   ,PULLEY DUPLO 04KG 83120100200         ,1      ,1200  ,271 ,330   ,2.6   ,4.5   ,19149 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,13 ,     ,
      B05_14   ,PULLEY 06KG 83120100201               ,1      ,1200  ,271 ,330   ,4.6   ,4.9   ,18955 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,14 ,     ,
      B05_15   ,PULLEY 10KG 83120100202               ,1      ,1200  ,271 ,330   ,5     ,5.1   ,19150 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,15 ,     ,
      B05_16   ,PULLEY 14KG 83120100203               ,1      ,1200  ,271 ,330   ,5.2   ,7.1   ,19151 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,16 ,     ,
      B05_17   ,PULLEY 16KG 83120100204               ,1      ,1200  ,271 ,330   ,7.2   ,7.3   ,19152 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,17 ,     ,
      B05_18   ,PULLEY DUPLO 06KG 83120100201         ,1      ,1200  ,271 ,330   ,7.4   ,7.7   ,18955 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,18 ,     ,
      B05_19   ,PULLEY DUPLO 10KG 83120100202         ,1      ,1200  ,271 ,330   ,7.8   ,10.1  ,19150 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,19 ,     ,
      B05_2    ,PULLEY 06KG 83120100201               ,1      ,1200  ,218 ,230   ,3.2   ,5.5   ,18955 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,2  ,     ,
      B05_20   ,PULLEY DUPLO 14KG 83120100203         ,1      ,1200  ,271 ,330   ,10.2  ,13.7  ,19151 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,20 ,     ,
      B05_21   ,PULLEY DUPLO 16KG 83120100204         ,1      ,1200  ,271 ,330   ,13.8  ,14.5  ,19152 ,000SIS-P05 ,2 ,2 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,21 ,     ,
      B05_22   ,PULLEY 06KG 83120100201               ,1      ,1200  ,331 ,380   ,1     ,3.6   ,18955 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,22 ,     ,
      B05_23   ,PULLEY 10KG 83120100202               ,1      ,1200  ,331 ,380   ,3.7   ,4.3   ,19150 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,23 ,     ,
      B05_24   ,PULLEY 14KG 83120100203               ,1      ,1200  ,331 ,380   ,4.4   ,6.1   ,19151 ,000SIS-P05 ,1 ,1 ,70.5|18|5|13;156.5|18|5|13;70.5|56|5|13;156.5|56|5|13;70.5|94|5|13;156.5|94|5|13; ,177.5|26.5|10|12;163.5|26.5|5|13;191.5|26.5|5|13;                                         ,        , , , ,B05 ,24 ,     ,
