{ _SISBASCDET
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 6645L MIN 1200L MAX 1200A MIN 1200A MAX 1200PESO MIN 1200PESO MAX 1200COD SISTEMA 3075COD SIST ORÇAMENTO 2175QTD SISTEMA 1200LADOS FURO 1200FUROS LATERAL 1200FUROS PORTA 825COD DOBRA CENTRAL 2115FURO DOBRA PORTA SUPFURO DOBRA PORTA SUP 1935FURO DOBRA PORTA INF 1200FURO SISTEMA PORTA INF 1200COD BASE 2190ORDEM 1200FATOR REND. MIN 1740FATOR REND. MAX 1200***** VARIANTE COMPLEMENTAR _SISBASCDET_EXTRA - ENTRAR PARA COMPLETAR CADASTRO ********

   { 
      //       ,Descrição                             ,L MIN  ,L MAX ,A MIN ,A MAX ,PESO M,PESO M,COD SI,COD SIST OR,QT,LA,FUROS LATERAL                                                         ,FUROS PORTA                                          ,COD DOBR,F,F,F,COD ,ORD,FATOR ,FATOR
      ASD05_19 ,KIT AVENTOS HL SD BLUM 31034594       ,1224.1 ,1800  ,360   ,600   ,14.3  ,20    ,2386  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,19 ,      ,
      ASD05_2  ,KIT AVENTOS HL SD BLUM 31034730       ,396    ,1200  ,360   ,499   ,1     ,6.87  ,2362  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,2  ,      ,
      ASD05_20 ,KIT AVENTOS HL SD BLUM 31034608       ,396    ,1200  ,360   ,600   ,14.3  ,20    ,2387  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,20 ,      ,
      ASD05_21 ,KIT AVENTOS HL SD BLUM 31034608       ,1224.1 ,1800  ,360   ,600   ,14.3  ,20    ,2388  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,21 ,      ,
      ASD05_3  ,KIT AVENTOS HL SD BLUM 31034748       ,1224.1 ,1800  ,360   ,499   ,1     ,6.87  ,2363  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,3  ,      ,
      ASD05_4  ,KIT AVENTOS HL SD BLUM 31034683       ,396    ,1200  ,360   ,499   ,1     ,6.87  ,2364  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,4  ,      ,
      ASD05_5  ,KIT AVENTOS HL SD BLUM 31034560       ,396    ,1200  ,360   ,499   ,1     ,6.87  ,2365  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,5  ,      ,
      ASD05_6  ,KIT AVENTOS HL SD BLUM 31034721       ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2367  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,6  ,      ,
      ASD05_7  ,KIT AVENTOS HL SD BLUM 31034667       ,396    ,1200  ,360   ,600   ,1     ,11.49 ,2408  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,7  ,      ,
      ASD05_8  ,KIT AVENTOS HL SD 31034675            ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2369  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,8  ,      ,
      ASD05_9  ,KIT AVENTOS HL SD 31034276            ,396    ,1200  ,360   ,600   ,1     ,11.49 ,2370  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,9  ,      ,
      ASD06    ,numero itens de ASD06                 ,15     ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      ASD06_1  ,KIT AVENTOS HS SD BLUM 31034446       ,596    ,1800  ,512   ,525   ,2.5   ,3.62  ,2389  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,1  ,      ,
      ASD06_10 ,KIT AVENTOS HS SD BLUM 31031935       ,596    ,1224  ,512   ,525   ,7.37  ,15    ,2393  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,10 ,      ,
      ASD06_11 ,KIT AVENTOS HS SD BLUM 31031951       ,1224.1 ,1800  ,512   ,525   ,7.37  ,15    ,2394  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,11 ,      ,
      ASD06_12 ,KIT AVENTOS HS SD BLUM 31034691       ,596    ,1224  ,526   ,675   ,10.38 ,19    ,2373  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,12 ,      ,
      ASD06_13 ,KIT AVENTOS HS SD BLUM 31032184       ,1224.1 ,1800  ,526   ,675   ,10.38 ,19    ,2399  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,13 ,      ,
      ASD06_14 ,KIT AVENTOS HS SD BLUM 31034489       ,596    ,1224  ,676   ,780   ,11.75 ,21.5  ,2404  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,14 ,      ,
      ASD06_15 ,KIT AVENTOS HS SD BLUM 31031943       ,1224.1 ,1800  ,676   ,780   ,11.75 ,21.5  ,2405  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,15 ,      ,
      ASD06_2  ,KIT AVENTOS HS SD BLUM 31034454       ,596    ,1800  ,526   ,675   ,3     ,6.49  ,2395  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,2  ,      ,
      ASD06_3  ,KIT AVENTOS HS SD BLUM 31034471       ,596    ,1800  ,676   ,780   ,3.5   ,7.49  ,2400  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,3  ,      ,
      ASD06_4  ,KIT AVENTOS HS SD BLUM 31031927       ,596    ,1224  ,512   ,525   ,3.63  ,7.36  ,2391  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,4  ,      ,
      ASD06_5  ,KIT AVENTOS HS SD BLUM 31034501       ,1224.1 ,1800  ,512   ,525   ,3.63  ,7.36  ,2392  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,5  ,      ,
      ASD06_6  ,KIT AVENTOS HS SD BLUM 31032176       ,596    ,1224  ,526   ,675   ,5.13  ,12.49 ,2397  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,6  ,      ,
      ASD06_7  ,KIT AVENTOS HS SD BLUM 31034527       ,1224.1 ,1800  ,526   ,675   ,5.13  ,12.49 ,2398  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,7  ,      ,
      ASD06_8  ,KIT AVENTOS HS SD BLUM 31031960       ,596    ,1224  ,676   ,780   ,6.64  ,13.24 ,2402  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,8  ,      ,
      ASD06_9  ,KIT AVENTOS HS SD BLUM 31031978       ,1224.1 ,1800  ,676   ,780   ,6.64  ,13.24 ,2403  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,9  ,      ,
      B03      ,numero itens de B03                   ,6      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      B03_1    ,PISTÃO KRABY FORÇA INV. 164MM         ,1      ,597   ,10    ,280   ,1     ,9999  ,3766  ,000SIS-B03 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,B03 ,1  ,      ,
      B03_2    ,PISTÃO KRABY FORÇA INV. 244MM         ,1      ,597   ,281   ,380   ,1     ,9999  ,3767  ,000SIS-B03 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,B03 ,2  ,      ,
      B03_3    ,PISTÃO KRABY FORÇA INV. 355MM         ,1      ,597   ,381   ,9999  ,1     ,9999  ,3773  ,000SIS-B03 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,B03 ,3  ,      ,
      B03_4    ,PISTÃO KRABY FORÇA INV. 164MM         ,598    ,9999  ,10    ,280   ,1     ,9999  ,3766  ,000SIS-B03 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,B03 ,4  ,      ,
      B03_5    ,PISTÃO KRABY FORÇA INV. 244MM         ,598    ,9999  ,281   ,380   ,1     ,9999  ,3767  ,000SIS-B03 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,B03 ,5  ,      ,
      B03_6    ,PISTÃO KRABY FORÇA INV. 355MM         ,598    ,9999  ,381   ,9999  ,1     ,9999  ,3773  ,000SIS-B03 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,B03 ,6  ,      ,
      B04      ,numero itens de B04                   ,6      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      B04_1    ,PISTAO A GAS 50N ABERTURA 110°        ,100    ,1000  ,100   ,300   ,1     ,2.99  ,9475  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                             ,54|22.5|3|3;86|22.5|3|3;                             ,        , , , ,B04 ,1  ,      ,
      B04_2    ,PISTAO A GAS 60N ABERTURA 110°        ,100    ,1000  ,100   ,400   ,1     ,4.99  ,9476  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                             ,54|22.5|3|3;86|22.5|3|3;                             ,        , , , ,B04 ,2  ,      ,
      B04_3    ,PISTAO A GAS 80N ABERTURA 110°        ,100    ,1000  ,100   ,500   ,1     ,6.99  ,9477  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                             ,54|22.5|3|3;86|22.5|3|3;                             ,        , , , ,B04 ,3  ,      ,
      B04_4    ,PISTAO A GAS 100N ABERTURA 110°       ,100    ,1000  ,100   ,1000  ,1     ,7     ,9479  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                             ,54|22.5|3|3;86|22.5|3|3;                             ,        , , , ,B04 ,4  ,      ,
      B04_5    ,PISTAO A GAS 120N ABERTURA 110°       ,100    ,1000  ,100   ,1000  ,1     ,5.99  ,9480  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                             ,54|22.5|3|3;86|22.5|3|3;                             ,        , , , ,B04 ,5  ,      ,
      B04_6    ,PISTAO A GAS 150N ABERTURA 110°       ,100    ,1000  ,100   ,1000  ,3     ,6     ,9482  ,000SIS-B04 ,1 ,1 ,203.5|25|5|11;218.5|9|5|11;218.5|27|5|11;                             ,54|22.5|3|3;86|22.5|3|3;                             ,        , , , ,B04 ,6  ,      ,
      B05      ,numero itens de B05                   ,7      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      B05_1    ,PULLEY 04KG 83120100200               ,100    ,9999  ,100   ,330   ,1     ,3     ,19149 ,000SIS-P05 ,1 ,1 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,1  ,      ,
      B05_2    ,PULLEY 06KG 83120100201               ,100    ,999   ,100   ,480   ,2.2   ,5     ,18955 ,000SIS-P05 ,1 ,1 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,2  ,      ,
      B05_3    ,PULLEY 10KG 83120100202               ,100    ,9999  ,100   ,480   ,2.2   ,6     ,19150 ,000SIS-P05 ,1 ,1 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,3  ,      ,
      B05_4    ,PULLEY 14KG 83120100203               ,100    ,999   ,100   ,480   ,2.2   ,7     ,19151 ,000SIS-P05 ,1 ,1 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,4  ,      ,
      B05_5    ,PULLEY 16KG 83120100204               ,100    ,999   ,100   ,480   ,2.2   ,8     ,19152 ,000SIS-P05 ,1 ,1 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,5  ,      ,
      B05_6    ,PULLEY 20KG 83120100205               ,100    ,999   ,100   ,480   ,2.2   ,10    ,19153 ,000SIS-P05 ,1 ,1 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,6  ,      ,
      B05_7    ,PULLEY 20KG 83120100205               ,100    ,999   ,380   ,480   ,2.2   ,14    ,19153 ,000SIS-P05 ,2 ,2 ,72|18|5|13;158|18|5|13;72|56|5|13;158|56|5|13;72|94|5|13;158|94|5|13; ,177.5|26.5|5|13;163.5|26.5|5|13;191.5|26.5|5|13;     ,        , , , ,B05 ,7  ,      ,
   }
}
